Directory structure:
            ├── GA_ADS_Dbno_parameters.hpp
            ├── GA_ADS_functions.cpp
            ├── GA_ADS_parameters.hpp
            ├── GA_Arm1_classes.hpp
            ├── GA_Arm2_classes.hpp
            ├── GA_Arm3_classes.hpp
            ├── GA_Arm3_functions.cpp
            ├── GA_Arm3_parameters.hpp
            ├── GA_Arm4_classes.hpp
            ├── GA_Arm5_classes.hpp
            ├── GA_Arm5_functions.cpp
            ├── GA_Arm5_parameters.hpp
            ├── GA_Arm_BackpackSlot_classes.hpp
            ├── GA_Arm_BackpackSlot_functions.cpp
            ├── GA_Arm_BackpackSlot_parameters.hpp
            ├── GA_Arm_Base_classes.hpp
            ├── GA_Arm_Base_functions.cpp
            ├── GA_Arm_Base_parameters.hpp
            ├── GA_AttachItem_classes.hpp
            ├── GA_Autowalk_classes.hpp
            ├── GA_Autowalk_functions.cpp
            ├── GA_Autowalk_parameters.hpp
            ├── GA_BioArmor_classes.hpp
            ├── GA_BioArmor_functions.cpp
            ├── GA_BioArmor_parameters.hpp
            ├── GA_BuildMode_AddToQuickPlacement_classes.hpp
            ├── GA_BuildMode_AddToQuickPlacement_functions.cpp
            ├── GA_BuildMode_AddToQuickPlacement_parameters.hpp
            ├── GA_BuildMode_classes.hpp
            ├── GA_BuildMode_functions.cpp
            ├── GA_BuildMode_MoveDecoration_classes.hpp
            ├── GA_BuildMode_MoveDecoration_functions.cpp
            ├── GA_BuildMode_MoveDecoration_parameters.hpp
            ├── GA_BuildMode_parameters.hpp
            ├── GA_BuildMode_ReplaceDecoration_classes.hpp
            ├── GA_BuildMode_ReplaceDecoration_functions.cpp
            ├── GA_BuildMode_ReplaceDecoration_parameters.hpp
            ├── GA_BuildModeDeleteFacility_classes.hpp
            ├── GA_BuildModeDetail_classes.hpp
            ├── GA_BuildModeDetail_functions.cpp
            ├── GA_BuildModeDetail_parameters.hpp
            ├── GA_BuildModeMoveFacility_classes.hpp
            ├── GA_BuildModeSlot_0_classes.hpp
            ├── GA_BuildModeSlot_0_functions.cpp
            ├── GA_BuildModeSlot_0_parameters.hpp
            ├── GA_BuildModeSlot_1_classes.hpp
            ├── GA_BuildModeSlot_1_functions.cpp
            ├── GA_BuildModeSlot_1_parameters.hpp
            ├── GA_BuildModeSlot_2_classes.hpp
            ├── GA_BuildModeSlot_2_functions.cpp
            ├── GA_BuildModeSlot_2_parameters.hpp
            ├── GA_BuildModeSlot_3_classes.hpp
            ├── GA_BuildModeSlot_3_functions.cpp
            ├── GA_BuildModeSlot_3_parameters.hpp
            ├── GA_BuildModeSlot_4_classes.hpp
            ├── GA_BuildModeSlot_4_functions.cpp
            ├── GA_BuildModeSlot_4_parameters.hpp
            ├── GA_BuildModeSlot_5_classes.hpp
            ├── GA_BuildModeSlot_5_functions.cpp
            ├── GA_BuildModeSlot_5_parameters.hpp
            ├── GA_BuildModeSlot_6_classes.hpp
            ├── GA_BuildModeSlot_6_functions.cpp
            ├── GA_BuildModeSlot_6_parameters.hpp
            ├── GA_BuildModeSlot_7_classes.hpp
            ├── GA_BuildModeSlot_7_functions.cpp
            ├── GA_BuildModeSlot_7_parameters.hpp
            ├── GA_BuildModeSlot_8_classes.hpp
            ├── GA_BuildModeSlot_8_functions.cpp
            ├── GA_BuildModeSlot_8_parameters.hpp
            ├── GA_BuildModeSlot_9_classes.hpp
            ├── GA_BuildModeSlot_9_functions.cpp
            ├── GA_BuildModeSlot_9_parameters.hpp
            ├── GA_BulletHit_classes.hpp
            ├── GA_ChangeWeapon_classes.hpp
            ├── GA_ConsumeItem_classes.hpp
            ├── GA_ConsumeItem_Wrapper_classes.hpp
            ├── GA_CycleItemState_classes.hpp
            ├── GA_CycleItemState_Scope_classes.hpp
            ├── GA_Dbno_classes.hpp
            ├── GA_DPV_Accelerate_classes.hpp
            ├── GA_DPV_Accelerate_functions.cpp
            ├── GA_DPV_Accelerate_parameters.hpp
            ├── GA_DPV_Decelerate_classes.hpp
            ├── GA_DPV_Decelerate_functions.cpp
            ├── GA_DPV_Decelerate_parameters.hpp
            ├── GA_EnemyPing_classes.hpp
            ├── GA_EnemyPing_functions.cpp
            ├── GA_EnemyPing_parameters.hpp
            ├── GA_EnterAUV_classes.hpp
            ├── GA_EnterEditMode_classes.hpp
            ├── GA_Exfiltrated_classes.hpp
            ├── GA_Exfiltrated_functions.cpp
            ├── GA_Exfiltrated_parameters.hpp
            ├── GA_ExitAUV_classes.hpp
            ├── GA_ExitFacilityBuildMode_classes.hpp
            ├── GA_ExitFacilityEditMode_classes.hpp
            ├── GA_ExpandHideout_classes.hpp
            ├── GA_FacilityBuildMode_classes.hpp
            ├── GA_FacilityUpgrade_classes.hpp
            ├── GA_FacilityUpgradePreview_classes.hpp
            ├── GA_Flashlight_classes.hpp
            ├── GA_FreeLook_classes.hpp
            ├── GA_FreeLook_functions.cpp
            ├── GA_FreeLook_parameters.hpp
            ├── GA_Ghost_UseDoorLink_classes.hpp
            ├── GA_Ghost_UseJumpLink_classes.hpp
            ├── GA_Ghost_UseVaultLink_classes.hpp
            ├── GA_HaloJumpSequence_classes.hpp
            ├── GA_Hero_CameraMode_classes.hpp
            ├── GA_Hero_CrouchInput_classes.hpp
            ├── GA_Hero_CrouchInput_functions.cpp
            ├── GA_Hero_CrouchInput_parameters.hpp
            ├── GA_Hero_Death_classes.hpp
            ├── GA_Hero_Death_functions.cpp
            ├── GA_Hero_Death_parameters.hpp
            ├── GA_Hero_Exfil_classes.hpp
            ├── GA_Hero_Exfil_functions.cpp
            ├── GA_Hero_Exfil_parameters.hpp
            ├── GA_Hero_Fall_classes.hpp
            ├── GA_Hero_Fall_functions.cpp
            ├── GA_Hero_Fall_parameters.hpp
            ├── GA_Hero_ForceExfil_classes.hpp
            ├── GA_Hero_HoldBreath_classes.hpp
            ├── GA_Hero_Jump_classes.hpp
            ├── GA_Hero_Jump_functions.cpp
            ├── GA_Hero_Jump_parameters.hpp
            ├── GA_Hero_Slide_classes.hpp
            ├── GA_Hero_Slide_functions.cpp
            ├── GA_Hero_Slide_parameters.hpp
            ├── GA_Hero_Sprint_classes.hpp
            ├── GA_Hero_ToggleCrouch_classes.hpp
            ├── GA_Hero_ToggleWorldMap_classes.hpp
            ├── GA_Hero_ToggleWorldMap_functions.cpp
            ├── GA_Hero_ToggleWorldMap_parameters.hpp
            ├── GA_Inspect_classes.hpp
            ├── GA_InteractionActive_classes.hpp
            ├── GA_InteractionPassive_classes.hpp
            ├── GA_Inventory_ChangeWeapon_classes.hpp
            ├── GA_Inventory_EmptyItem_classes.hpp
            ├── GA_Inventory_EquipItem_classes.hpp
            ├── GA_Inventory_LoadMagAmmo_classes.hpp
            ├── GA_Inventory_LoadMagAmmo_Hideout_classes.hpp
            ├── GA_Inventory_MergeItem_classes.hpp
            ├── GA_Inventory_MergeItem_Hideout_classes.hpp
            ├── GA_Inventory_MoveItem_classes.hpp
            ├── GA_Inventory_SearchItem_classes.hpp
            ├── GA_Inventory_SwapEquipment_classes.hpp
            ├── GA_Inventory_SwapMagAmmo_classes.hpp
            ├── GA_Inventory_SwapMagAmmo_Hideout_classes.hpp
            ├── GA_Inventory_UnequipItem_classes.hpp
            ├── GA_Inventory_UninstallAll_classes.hpp
            ├── GA_Inventory_UnloadMagAmmo_classes.hpp
            ├── GA_Inventory_UnloadMagAmmo_Hideout_classes.hpp
            ├── GA_InventoryPickupable_Equip_classes.hpp
            ├── GA_InventoryPickupable_Swap_classes.hpp
            ├── GA_InventoryPickupable_Take_classes.hpp
            ├── GA_InventoryToggle_classes.hpp
            ├── GA_Laptop_classes.hpp
            ├── GA_Laser_classes.hpp
            ├── GA_LoadMagAmmo_Wrapper_classes.hpp
            ├── GA_Melee_Block_classes.hpp
            ├── GA_MeleeAttack_Processor_classes.hpp
            ├── GA_MeleeAttack_Processor_functions.cpp
            ├── GA_MeleeAttack_Processor_parameters.hpp
            ├── GA_MeleeAttackTrigger_Primary_classes.hpp
            ├── GA_MeleeAttackTrigger_Primary_functions.cpp
            ├── GA_MeleeAttackTrigger_Primary_parameters.hpp
            ├── GA_MeleeAttackTrigger_Secondary_classes.hpp
            ├── GA_MeleeShove_classes.hpp
            ├── GA_MergeItem_Wrapper_classes.hpp
            ├── GA_MessageHub_classes.hpp
            ├── GA_MoveAction_classes.hpp
            ├── GA_MultiTool_classes.hpp
            ├── GA_NPC_Death_classes.hpp
            ├── GA_NPC_Death_functions.cpp
            ├── GA_NPC_Death_parameters.hpp
            ├── GA_Operate_classes.hpp
            ├── GA_Operate_Facility_classes.hpp
            ├── GA_Operate_FacilitySpot_classes.hpp
            ├── GA_Operate_functions.cpp
            ├── GA_Operate_parameters.hpp
            ├── GA_Ping_classes.hpp
            ├── GA_PlaceableDestroy_classes.hpp
            ├── GA_PlaceableDestroy_functions.cpp
            ├── GA_PlaceableDestroy_parameters.hpp
            ├── GA_PlaceableMove_classes.hpp
            ├── GA_PlaceablePreview_classes.hpp
            ├── GA_PlaceablePreviewDestroy_classes.hpp
            ├── GA_PlaceableSpawn_classes.hpp
            ├── GA_PLSD_classes.hpp
            ├── GA_PLSDNotificationHideout_classes.hpp
            ├── GA_PLSDNotificationRaid_classes.hpp
            ├── GA_PrimaryFire_BeamRifle_classes.hpp
            ├── GA_PrimaryFire_Native_classes.hpp
            ├── GA_Radial_Show_Magazine_classes.hpp
            ├── GA_Radial_Show_Medicine_classes.hpp
            ├── GA_Radial_Show_Throwable_classes.hpp
            ├── GA_Reload_classes.hpp
            ├── GA_Reload_functions.cpp
            ├── GA_Reload_parameters.hpp
            ├── GA_ReloadInput_classes.hpp
            ├── GA_Sentry_Flamethrower_Activate_classes.hpp
            ├── GA_Sentry_Flamethrower_Activate_functions.cpp
            ├── GA_Sentry_Flamethrower_Activate_parameters.hpp
            ├── GA_ShowExpandMenu_classes.hpp
            ├── GA_SkipHelper_classes.hpp
            ├── GA_SmartHeal_classes.hpp
            ├── GA_SpawnThrowable_classes.hpp
            ├── GA_SpectateNextPlayer_classes.hpp
            ├── GA_SpectateNextPlayer_functions.cpp
            ├── GA_SpectateNextPlayer_parameters.hpp
            ├── GA_SpectatePreviousPlayer_classes.hpp
            ├── GA_SpectatePreviousPlayer_functions.cpp
            ├── GA_SpectatePreviousPlayer_parameters.hpp
            ├── GA_SplineMove_classes.hpp
            ├── GA_SplineMove_functions.cpp
            ├── GA_SplineMove_parameters.hpp
            ├── GA_StartFacilityInstall_classes.hpp
            ├── GA_Stun_classes.hpp
            ├── GA_Stun_Large_classes.hpp
            ├── GA_Stun_Long_classes.hpp
            ├── GA_Stun_Massive_classes.hpp
            ├── GA_Stun_Medium_classes.hpp
            ├── GA_Stun_Short_classes.hpp
            ├── GA_Stun_Small_classes.hpp
            ├── GA_Stun_Tiny_classes.hpp
            ├── GA_SwapMagAmmo_Wrapper_classes.hpp
            ├── GA_Throw_Overhand_classes.hpp
            ├── GA_Throw_Underhand_classes.hpp
            ├── GA_Toggleable_classes.hpp
            ├── GA_Toggleable_functions.cpp
            ├── GA_Toggleable_parameters.hpp
            ├── GA_ToggleSystemMenu_classes.hpp
            ├── GA_ToggleUnarm_classes.hpp
            ├── GA_ToggleUnarm_functions.cpp
            ├── GA_ToggleUnarm_parameters.hpp
            ├── GA_UnloadMagAmmo_Wrapper_classes.hpp
            ├── GA_Unstuck_classes.hpp
            ├── GA_Vault_classes.hpp
            ├── GA_Vault_functions.cpp
            ├── GA_Vault_parameters.hpp
            ├── GA_Weapon_ArmV2_classes.hpp
            ├── GA_Weapon_UnArmV2_classes.hpp
            ├── GA_WeaponFire_Ballistic_classes.hpp
            ├── GA_WeaponFire_Ballistic_functions.cpp
            ├── GA_WeaponFire_Ballistic_parameters.hpp
            ├── GA_WeaponFire_HitScan_Laser_classes.hpp
            ├── GA_WeaponFire_HitScan_Laser_functions.cpp
            ├── GA_WeaponFire_HitScan_Laser_parameters.hpp
            ├── GA_WeaponToggleFiremode_classes.hpp
            ├── GameFeatures_classes.hpp
            ├── GameFeatures_structs.hpp
            ├── GameplayAbilities_structs.hpp
            ├── GameplayCameras_classes.hpp
            ├── GameplayCameras_functions.cpp
            ├── GameplayCameras_parameters.hpp
            ├── GameplayCameras_structs.hpp
            ├── GameplayDebugger_classes.hpp
            ├── GameplayDebugger_functions.cpp
            ├── GameplayDebugger_parameters.hpp
            ├── GameplayDebugger_structs.hpp
            ├── GameplayMessageRuntime_classes.hpp
            ├── GameplayMessageRuntime_functions.cpp
            ├── GameplayMessageRuntime_parameters.hpp
            ├── GameplayMessageRuntime_structs.hpp
            ├── GameplayStateTreeModule_classes.hpp
            ├── GameplayStateTreeModule_functions.cpp
            ├── GameplayStateTreeModule_parameters.hpp
            ├── GameplayTags_classes.hpp
            ├── GameplayTags_functions.cpp
            ├── GameplayTags_parameters.hpp
            ├── GameplayTags_structs.hpp
            ├── GameplayTasks_classes.hpp
            ├── GameplayTasks_functions.cpp
            ├── GameplayTasks_parameters.hpp
            ├── GameplayTasks_structs.hpp
            ├── Gauntlet_classes.hpp
            ├── GC_ADS_Enter_classes.hpp
            ├── GC_ADS_Enter_functions.cpp
            ├── GC_ADS_Enter_parameters.hpp
            ├── GC_ADS_Exit_classes.hpp
            ├── GC_ADS_Exit_functions.cpp
            ├── GC_ADS_Exit_parameters.hpp
            ├── GC_Advanced_SmokeGrenade_Detonate_classes.hpp
            ├── GC_AK32_FireFailed_classes.hpp
            ├── GC_AK32_SlottedWeapon_classes.hpp
            ├── GC_AK32_WeaponFire_classes.hpp
            ├── GC_AK32_WeaponFire_functions.cpp
            ├── GC_AKN12_FireFailed_classes.hpp
            ├── GC_AKN12_SlottedWeapon_classes.hpp
            ├── GC_AKN12_WeaponFire_classes.hpp
            ├── GC_AKN12_WeaponFire_functions.cpp
            ├── GC_AlertedState_classes.hpp
            ├── GC_AlertedState_Engaging_WildCat_classes.hpp
            ├── GC_AlertedState_Fleeing_WildCat_classes.hpp
            ├── GC_AlertedState_functions.cpp
            ├── GC_AlertedState_Investigating_WildCat_classes.hpp
            ├── GC_AlertedState_parameters.hpp
            ├── GC_AlertedState_Relaxed_WildCat_classes.hpp
            ├── GC_Anomaly_Inside_classes.hpp
            ├── GC_Anomaly_StopWarning_classes.hpp
            ├── GC_Anomaly_StopWarning_functions.cpp
            ├── GC_Anomaly_StopWarning_parameters.hpp
            ├── GC_Anomaly_Warning_classes.hpp
            ├── GC_Anomaly_Warning_functions.cpp
            ├── GC_Anomaly_Warning_parameters.hpp
            ├── GC_AnomalyBubble_Inside_classes.hpp
            ├── GC_ApsSentry_Deployed_classes.hpp
            ├── GC_ApsSentry_Destroyed_classes.hpp
            ├── GC_ApsSentry_DestroyTarget_classes.hpp
            ├── GC_ApsSentry_Disabled_classes.hpp
            ├── GC_ApsSentry_Fire_classes.hpp
            ├── GC_ApsSentry_PickedUp_classes.hpp
            ├── GC_ApsSentry_PutDown_classes.hpp
            ├── GC_ApsSentry_RefillAmmo_classes.hpp
            ├── GC_ApsSentry_TargetChanged_classes.hpp
            ├── GC_Audio_SpectreFearEnd_classes.hpp
            ├── GC_Audio_SpectreFearEnd_functions.cpp
            ├── GC_Audio_SpectreFearEnd_parameters.hpp
            ├── GC_Audio_SpectreFearStart_classes.hpp
            ├── GC_Audio_SpectreFearStart_functions.cpp
            ├── GC_Audio_SpectreFearStart_parameters.hpp
            ├── GC_Bear_EMPAttack_classes.hpp
            ├── GC_Bear_EMPAttack_functions.cpp
            ├── GC_Bear_EMPAttack_parameters.hpp
            ├── GC_Bear_SonicAttack_classes.hpp
            ├── GC_Bear_SonicAttack_functions.cpp
            ├── GC_Bear_SonicAttack_parameters.hpp
            ├── GC_BlyatMan_classes.hpp
            ├── GC_BlyatMan_functions.cpp
            ├── GC_BlyatMan_parameters.hpp
            ├── GC_Bombug_Bullet_Hit_Npc_classes.hpp
            ├── GC_Bombug_Death_classes.hpp
            ├── GC_Bombug_Death_functions.cpp
            ├── GC_Bombug_Death_parameters.hpp
            ├── GC_Bombug_GasScreen_classes.hpp
            ├── GC_Bombug_GasScreen_functions.cpp
            ├── GC_Bombug_GasScreen_parameters.hpp
            ├── GC_Bombug_Initial_Loco_Fall_Air_Loop_classes.hpp
            ├── GC_Bombug_Initial_Loco_Feet_Stop_classes.hpp
            ├── GC_Bombug_Initial_Loco_Idle_Clean_Ground_classes.hpp
            ├── GC_Bombug_Loco_Feet_Walk_Initial_classes.hpp
            ├── GC_Bombug_Projectile_classes.hpp
            ├── GC_Bombug_Projectile_functions.cpp
            ├── GC_Bombug_Projectile_parameters.hpp
            ├── GC_Bombug_Spray_classes.hpp
            ├── GC_Bombug_Spray_functions.cpp
            ├── GC_Bombug_Spray_parameters.hpp
            ├── GC_Bombug_Vocal_Agi_High_Long_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Agi_High_Short_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Agi_Med_Long_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Alert_Idle_Ground_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Alert_Idle_Turn_0_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Alert_Idle_Turn_90_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_AddGlands_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkSpray_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkTackle_Hit_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkTackle_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkTackle_Miss_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkTackle_Quick_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_FlyingAtkTackle_Start_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_GroundAtkBite_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_GroundAtkSpray_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_Spray_Air_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Attack_SuicideGrnd_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Combat_QuickTurn_0_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Combat_QuickTurn_180_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Combat_Walk_0200FWD_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fall_Air_Loop_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fall_Stop_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fall_To_UpsideDown_Grnd_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_BKWD_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_D_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_FWD_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_Idle_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_Strafing90L_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_Takeoff_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Fly_U_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Ground_Walk_FWD_Loop_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Ground_Walk_FWD_Loop_Stop_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_CombatIdle_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_CombatIdle_To_RelaxIdle_Grnd_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_EatCarcass_In_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_EatCarcass_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_EatCarcass_Out_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_GroundIdle_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_HoleHide_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_HoleSpawn_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_Relax_toAlert_Idle_Ground_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_RelaxIdle_to_CombatIdle_Grnd_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_Turn_0_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Idle_Turn_90_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Land_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Reaction_Flee_classes.hpp
            ├── GC_Bombug_Vocal_Relax_Idle_Ground_Initial_classes.hpp
            ├── GC_Bombug_Vocal_Relax_Idle_Steps_Ground_Initial_classes.hpp
            ├── GC_Bombug_Vocal_UpsideDown_Grnd_Initial_classes.hpp
            ├── GC_Bombug_Vocal_UpsideDown_ToIdle_Grnd_Initial_classes.hpp
            ├── GC_Bombug_WingsBurst_classes.hpp
            ├── GC_Bombug_WingsBurst_functions.cpp
            ├── GC_Bombug_WingsBurst_parameters.hpp
            ├── GC_Brute_Bullet_Hit_Npc_classes.hpp
            ├── GC_Brute_Choke_classes.hpp
            ├── GC_Brute_Damage_BackhandMelee_classes.hpp
            ├── GC_Brute_Damage_ChargeAttack_classes.hpp
            ├── GC_Brute_Damage_DominantHandMelee_classes.hpp
            ├── GC_Brute_Vocal_Attack_Backhand_Initial_classes.hpp
            ├── GC_Brute_Vocal_Attack_GasBurst_classes.hpp
            ├── GC_Brute_Vocal_Attack_LH_Initial_classes.hpp
            ├── GC_Brute_Vocal_Attack_RH_Initial_classes.hpp
            ├── GC_Brute_Vocal_Attack_Roar_Initial_classes.hpp
            ├── GC_Brute_Vocal_Attack_Throw_Initial_classes.hpp
            ├── GC_Brute_Vocal_Idle_LookAround_Initial_classes.hpp
            ├── GC_Brute_Vocal_Idle_Straight_Initial_classes.hpp
            ├── GC_Brute_Vocal_Injury_classes.hpp
            ├── GC_Brute_Vocal_Run_Forward_Initial_classes.hpp
            ├── GC_Brute_Vocal_Walk_Angry_Fwd_Initial_classes.hpp
            ├── GC_Brute_Vocal_Walk_Relaxed_Fwd_Initial_classes.hpp
            ├── GC_C4_Explode_classes.hpp
            ├── GC_Camera_Shake_Anomaly_Bubble_classes.hpp
            ├── GC_Camera_Shake_Anomaly_EmergencyShutdown_classes.hpp
            ├── GC_CameraFade_classes.hpp
            ├── GC_CameraFade_functions.cpp
            ├── GC_CameraFade_parameters.hpp
            ├── GC_CameraShake_Large_classes.hpp
            ├── GC_CameraShake_Large_functions.cpp
            ├── GC_CameraShake_Large_parameters.hpp
            ├── GC_CameraShake_Medium_classes.hpp
            ├── GC_CameraShake_Medium_functions.cpp
            ├── GC_CameraShake_Medium_parameters.hpp
            ├── GC_CameraShake_Small_classes.hpp
            ├── GC_CameraShake_Small_functions.cpp
            ├── GC_CameraShake_Small_parameters.hpp
            ├── GC_CameraShake_Tiny_classes.hpp
            ├── GC_CameraShake_Tiny_functions.cpp
            ├── GC_CameraShake_Tiny_parameters.hpp
            ├── GC_Char_Dive_Bubble_classes.hpp
            ├── GC_Char_Dive_Bubble_functions.cpp
            ├── GC_Char_Dive_Bubble_parameters.hpp
            ├── GC_Char_Dive_Splash_classes.hpp
            ├── GC_Char_Dive_Splash_functions.cpp
            ├── GC_Char_Dive_Splash_parameters.hpp
            ├── GC_ChargeCancel_AssaultRailgun_classes.hpp
            ├── GC_ChargeCancel_Base_classes.hpp
            ├── GC_ChargeCancel_Base_functions.cpp
            ├── GC_ChargeCancel_Base_parameters.hpp
            ├── GC_ChargeCancel_BeamRifle_classes.hpp
            ├── GC_ChargeStart_AssaultRailgun_classes.hpp
            ├── GC_ChargeStart_Base_classes.hpp
            ├── GC_ChargeStart_Base_functions.cpp
            ├── GC_ChargeStart_Base_parameters.hpp
            ├── GC_ChargeStart_BeamRifle_classes.hpp
            ├── GC_Choke_Bombug_Alpha_classes.hpp
            ├── GC_Choke_Bombug_Final_classes.hpp
            ├── GC_Choke_Bombug_Initial_classes.hpp
            ├── GC_Choke_Muntjac_classes.hpp
            ├── GC_Choke_Psyche_classes.hpp
            ├── GC_Choke_Rassler_Stage01_classes.hpp
            ├── GC_Choke_Rassler_Stage02_classes.hpp
            ├── GC_Choke_WildCat_classes.hpp
            ├── GC_Consume_Booster_classes.hpp
            ├── GC_Consume_MultiUse_classes.hpp
            ├── GC_Consume_SingleUse_classes.hpp
            ├── GC_Contract_RequirementStateChanged_classes.hpp
            ├── GC_Contract_RequirementStateChanged_functions.cpp
            ├── GC_Contract_RequirementStateChanged_parameters.hpp
            ├── GC_Contract_StateChanged_classes.hpp
            ├── GC_Contract_StateChanged_functions.cpp
            ├── GC_Contract_StateChanged_parameters.hpp
            ├── GC_Cooldown_LaserRifle_classes.hpp
            ├── GC_Crafting_Back_classes.hpp
            ├── GC_Crafting_Back_functions.cpp
            ├── GC_Crafting_Back_parameters.hpp
            ├── GC_Crafting_Begin_classes.hpp
            ├── GC_Crafting_Begin_functions.cpp
            ├── GC_Crafting_Begin_parameters.hpp
            ├── GC_Crafting_Cancel_classes.hpp
            ├── GC_Crafting_Cancel_functions.cpp
            ├── GC_Crafting_Cancel_parameters.hpp
            ├── GC_Crafting_CancelWindow_Accept_classes.hpp
            ├── GC_Crafting_CancelWindow_Accept_functions.cpp
            ├── GC_Crafting_CancelWindow_Accept_parameters.hpp
            ├── GC_Crafting_CancelWindow_Cancel_classes.hpp
            ├── GC_Crafting_CancelWindow_Cancel_functions.cpp
            ├── GC_Crafting_CancelWindow_Cancel_parameters.hpp
            ├── GC_Crafting_Complete_classes.hpp
            ├── GC_Crafting_Complete_Failed_classes.hpp
            ├── GC_Crafting_Complete_Failed_functions.cpp
            ├── GC_Crafting_Complete_Failed_parameters.hpp
            ├── GC_Crafting_Complete_functions.cpp
            ├── GC_Crafting_Complete_parameters.hpp
            ├── GC_Crafting_Select_CraftableItem_classes.hpp
            ├── GC_Crafting_Select_CraftableItem_functions.cpp
            ├── GC_Crafting_Select_CraftableItem_parameters.hpp
            ├── GC_Crafting_Select_NonCraftableItem_classes.hpp
            ├── GC_Crafting_Select_NonCraftableItem_functions.cpp
            ├── GC_Crafting_Select_NonCraftableItem_parameters.hpp
            ├── GC_Creatures_Psyche_Vocals_Alert_Idle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Attack_AtkBlast_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Attack_AtkCharge_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbDown_30_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbDown_50_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbDown_80_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbUp_30_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbUp_50_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_ClimbUp_80_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Crawl_200FWD_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Crawl_400FWD_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Crawl_Start_Fast_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Crawl_Start_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Crawl_Stop_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Fall_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Fall_toIdle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_FlinchLight_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Desk_Doodle_Stage01_classes.hpp
            ├── GC_Creatures_Psyche_Vocals_Idle_Desk_In_Stage01_classes.hpp
