Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │           │   │   │   ├── class_local_inferred_scene.gd
    │   │           │   │   │   ├── native_local_inferred_scene.cfg
    │   │           │   │   │   └── native_local_inferred_scene.gd
    │   │           │   │   ├── local_scene/
    │   │           │   │   │   ├── class_local_scene.cfg
    │   │           │   │   │   ├── class_local_scene.gd
    │   │           │   │   │   ├── native_local_scene.cfg
    │   │           │   │   │   └── native_local_scene.gd
    │   │           │   │   ├── local_typehint/
    │   │           │   │   │   ├── class_local_typehint.cfg
    │   │           │   │   │   ├── class_local_typehint.gd
    │   │           │   │   │   ├── native_local_typehint.cfg
    │   │           │   │   │   └── native_local_typehint.gd
    │   │           │   │   ├── local_typehint_scene/
    │   │           │   │   │   ├── class_local_typehint_scene.cfg
    │   │           │   │   │   ├── class_local_typehint_scene.gd
    │   │           │   │   │   ├── native_local_typehint_scene.cfg
    │   │           │   │   │   └── native_local_typehint_scene.gd
    │   │           │   │   ├── local_typehint_scene_broad/
    │   │           │   │   │   ├── class_local_typehint_scene_broad.cfg
    │   │           │   │   │   ├── class_local_typehint_scene_broad.notest.gd
    │   │           │   │   │   ├── native_local_typehint_scene_broad.cfg
    │   │           │   │   │   └── native_local_typehint_scene_broad.notest.gd
    │   │           │   │   ├── local_typehint_scene_incompatible/
    │   │           │   │   │   ├── class_local_typehint_scene_incompatible.cfg
    │   │           │   │   │   ├── class_local_typehint_scene_incompatible.gd
    │   │           │   │   │   ├── native_local_typehint_scene_incompatible.cfg
    │   │           │   │   │   └── native_local_typehint_scene_incompatible.gd
    │   │           │   │   ├── member/
    │   │           │   │   │   ├── member.cfg
    │   │           │   │   │   └── member.gd
    │   │           │   │   ├── member_inferred/
    │   │           │   │   │   ├── member_inferred.cfg
    │   │           │   │   │   └── member_inferred.gd
    │   │           │   │   ├── member_inferred_scene/
    │   │           │   │   │   ├── class_member_inferred_scene.cfg
    │   │           │   │   │   ├── class_member_inferred_scene.gd
    │   │           │   │   │   ├── native_member_inferred_scene.cfg
    │   │           │   │   │   └── native_member_inferred_scene.gd
    │   │           │   │   ├── member_scene/
    │   │           │   │   │   ├── class_member_scene.cfg
    │   │           │   │   │   ├── class_member_scene.gd
    │   │           │   │   │   ├── native_member_scene.cfg
    │   │           │   │   │   └── native_member_scene.gd
    │   │           │   │   ├── member_typehint/
    │   │           │   │   │   ├── class_member_typehint.cfg
    │   │           │   │   │   ├── class_member_typehint.gd
    │   │           │   │   │   ├── native_member_typehint.cfg
    │   │           │   │   │   └── native_member_typehint.gd
    │   │           │   │   ├── member_typehint_scene/
    │   │           │   │   │   ├── class_member_typehint_scene.cfg
    │   │           │   │   │   ├── class_member_typehint_scene.gd
    │   │           │   │   │   ├── native_member_typehint_scene.cfg
    │   │           │   │   │   └── native_member_typehint_scene.gd
    │   │           │   │   ├── member_typehint_scene_broad/
    │   │           │   │   │   ├── class_member_typehint_scene_broad.cfg
    │   │           │   │   │   ├── class_member_typehint_scene_broad.gd
    │   │           │   │   │   ├── native_member_typehint_scene_broad.cfg
    │   │           │   │   │   └── native_member_typehint_scene_broad.gd
    │   │           │   │   └── member_typehint_scene_incompatible/
    │   │           │   │       ├── class_member_typehint_scene_incompatible.cfg
    │   │           │   │       ├── class_member_typehint_scene_incompatible.gd
    │   │           │   │       ├── native_member_typehint_scene_incompatible.cfg
    │   │           │   │       └── native_member_typehint_scene_incompatible.gd
    │   │           │   ├── global_enum/
    │   │           │   │   ├── global_enum_identifier.cfg
    │   │           │   │   ├── global_enum_identifier.gd
    │   │           │   │   ├── global_enum_in_extends.cfg
    │   │           │   │   ├── global_enum_in_extends.gd
    │   │           │   │   ├── global_enum_in_type_hint.cfg
    │   │           │   │   ├── global_enum_in_type_hint.gd
    │   │           │   │   ├── global_enum_values.cfg
    │   │           │   │   └── global_enum_values.gd
    │   │           │   ├── index/
    │   │           │   │   ├── array_type.cfg
    │   │           │   │   ├── array_type.gd
    │   │           │   │   ├── array_value.cfg
    │   │           │   │   ├── array_value.gd
    │   │           │   │   ├── const_dictionary_keys.cfg
    │   │           │   │   ├── const_dictionary_keys.gd
    │   │           │   │   ├── dictionary_type.cfg
    │   │           │   │   ├── dictionary_type.gd
    │   │           │   │   ├── dictionary_value.cfg
    │   │           │   │   ├── dictionary_value.gd
    │   │           │   │   ├── local_dictionary_keys.cfg
    │   │           │   │   ├── local_dictionary_keys.gd
    │   │           │   │   ├── property_dictionary_keys.cfg
    │   │           │   │   ├── property_dictionary_keys.gd
    │   │           │   │   ├── untyped_local.cfg
    │   │           │   │   ├── untyped_local.gd
    │   │           │   │   ├── untyped_property.cfg
    │   │           │   │   └── untyped_property.gd
    │   │           │   ├── no_parenthesis_when_callable_is_expected/
    │   │           │   │   ├── builtin_complete_braces.cfg
    │   │           │   │   ├── builtin_complete_braces.gd
    │   │           │   │   ├── builtin_incomplete_braces.cfg
    │   │           │   │   ├── builtin_incomplete_braces.gd
    │   │           │   │   ├── lambda_body.cfg
    │   │           │   │   ├── lambda_body.gd
    │   │           │   │   ├── lambda_parameter.cfg
    │   │           │   │   ├── lambda_parameter.gd
    │   │           │   │   ├── local_method_callable_arg_0.cfg
    │   │           │   │   ├── local_method_callable_arg_0.gd
    │   │           │   │   ├── local_method_callable_arg_1.cfg
    │   │           │   │   ├── local_method_callable_arg_1.gd
    │   │           │   │   ├── local_method_variant_arg_0.cfg
    │   │           │   │   ├── local_method_variant_arg_0.gd
    │   │           │   │   ├── native.cfg
    │   │           │   │   └── native.gd
    │   │           │   └── types/
    │   │           │       ├── hints/
    │   │           │       │   ├── index_0.cfg
    │   │           │       │   ├── index_0.gd
    │   │           │       │   ├── index_0_inner_class.cfg
    │   │           │       │   ├── index_0_inner_class.gd
    │   │           │       │   ├── index_1_global_class.cfg
    │   │           │       │   ├── index_1_global_class.gd
    │   │           │       │   ├── index_1_local_class.cfg
    │   │           │       │   ├── index_1_local_class.gd
    │   │           │       │   ├── index_1_local_enum.cfg
    │   │           │       │   ├── index_1_local_enum.gd
    │   │           │       │   ├── index_1_preload.cfg
    │   │           │       │   ├── index_1_preload.gd
    │   │           │       │   ├── index_2.cfg
    │   │           │       │   └── index_2.gd
    │   │           │       ├── local/
    │   │           │       │   ├── inferred.cfg
    │   │           │       │   ├── inferred.gd
    │   │           │       │   ├── typehint.cfg
    │   │           │       │   ├── typehint.gd
    │   │           │       │   ├── typehint_broad.cfg
    │   │           │       │   ├── typehint_broad.gd
    │   │           │       │   ├── typehint_incompatible.cfg
    │   │           │       │   ├── typehint_incompatible.gd
    │   │           │       │   └── no_type/
    │   │           │       │       ├── builtin_type.cfg
    │   │           │       │       ├── builtin_type.gd
    │   │           │       │       ├── gdscript_utility_function.cfg
    │   │           │       │       ├── gdscript_utility_function.gd
    │   │           │       │       ├── script.cfg
    │   │           │       │       └── script.gd
    │   │           │       └── member/
    │   │           │           ├── inferred.cfg
    │   │           │           ├── inferred.gd
    │   │           │           ├── no_type.cfg
    │   │           │           ├── no_type.gd
    │   │           │           ├── typehint.cfg
    │   │           │           ├── typehint.gd
    │   │           │           ├── typehint_broad.cfg
    │   │           │           ├── typehint_broad.gd
    │   │           │           ├── typehint_incompatible.cfg
    │   │           │           └── typehint_incompatible.gd
    │   │           ├── lsp/
    │   │           │   ├── class.gd
    │   │           │   ├── doc_comments.gd
    │   │           │   ├── enums.gd
    │   │           │   ├── first_line_class_name.gd
    │   │           │   ├── first_line_comment.gd
    │   │           │   ├── indentation.gd
    │   │           │   ├── lambdas.gd
    │   │           │   ├── local_variables.gd
    │   │           │   ├── properties.gd
    │   │           │   ├── scopes.gd
    │   │           │   ├── shadowing_initializer.gd
    │   │           │   └── super.gd
    │   │           ├── parser/
    │   │           │   ├── errors/
    │   │           │   │   ├── annotation_deprecated.gd
    │   │           │   │   ├── annotation_experimental.gd
    │   │           │   │   ├── annotation_extra_comma.gd
    │   │           │   │   ├── annotation_inapplicable.gd
    │   │           │   │   ├── annotation_tutorial.gd
    │   │           │   │   ├── annotation_unrecognized.gd
    │   │           │   │   ├── array_consecutive_commas.gd
    │   │           │   │   ├── assignment_2_equal_signs.gd
    │   │           │   │   ├── assignment_3_equal_signs.gd
    │   │           │   │   ├── assignment_empty_assignee.gd
    │   │           │   │   ├── assignment_in_if.gd
    │   │           │   │   ├── assignment_in_var.gd
    │   │           │   │   ├── assignment_in_var_if.gd
    │   │           │   │   ├── assignment_without_identifier.gd
    │   │           │   │   ├── bad_continue_in_lambda.gd
    │   │           │   │   ├── bad_r_string_1.gd
    │   │           │   │   ├── bad_r_string_2.gd
    │   │           │   │   ├── bad_r_string_3.gd
    │   │           │   │   ├── binary_complement_without_argument.gd
    │   │           │   │   ├── boolean_negation_without_argument.gd
    │   │           │   │   ├── boolean_negation_without_argument_using_bang.gd
    │   │           │   │   ├── brace_syntax.gd
    │   │           │   │   ├── class_name_after_annotation.gd
    │   │           │   │   ├── constant_conflicts_variable.gd
    │   │           │   │   ├── default_value_in_function_call.gd
    │   │           │   │   ├── dollar_assignment_bug_53696.gd
    │   │           │   │   ├── double_dictionary_comma.gd
    │   │           │   │   ├── duplicate_icon.gd
    │   │           │   │   ├── duplicate_tool.gd
    │   │           │   │   ├── export_enum_wrong_array_type.gd
    │   │           │   │   ├── export_enum_wrong_type.gd
    │   │           │   │   ├── export_godot3_syntax.gd
    │   │           │   │   ├── export_godot3_syntax_with_args.gd
    │   │           │   │   ├── export_tool_button_requires_tool_mode.gd
    │   │           │   │   ├── function_conflicts_constant.gd
    │   │           │   │   ├── function_conflicts_variable.gd
    │   │           │   │   ├── identifier_similar_to_keyword.gd
    │   │           │   │   ├── invalid_escape_sequence.gd
    │   │           │   │   ├── invalid_identifier_number.gd
    │   │           │   │   ├── invalid_identifier_string.gd
    │   │           │   │   ├── invalid_ternary_operator.gd
    │   │           │   │   ├── lambda_no_continue_on_new_line.gd
    │   │           │   │   ├── lambda_standalone.gd
    │   │           │   │   ├── lambda_without_colon.gd
    │   │           │   │   ├── match_guard_with_assignment.gd
    │   │           │   │   ├── match_multiple_variable_binds_in_branch.gd
    │   │           │   │   ├── missing_closing_expr_paren.gd
    │   │           │   │   ├── missing_colon.gd
    │   │           │   │   ├── missing_expression_after_ternary_else.gd
    │   │           │   │   ├── missing_paren_after_args.gd
    │   │           │   │   ├── mistaken_decrement_operator.gd
    │   │           │   │   ├── mistaken_increment_operator.gd
    │   │           │   │   ├── mixing_tabs_spaces.textonly.gd
    │   │           │   │   ├── multiple_number_separators.gd
    │   │           │   │   ├── multiple_number_separators_after_decimal.gd
    │   │           │   │   ├── nothing_after_dollar.gd
    │   │           │   │   ├── redefine_keyword.gd
    │   │           │   │   ├── redefine_local_constant_with_keyword.gd
    │   │           │   │   ├── static_constructor_not_static.gd
    │   │           │   │   ├── static_constructor_returning_something.gd
    │   │           │   │   ├── subscript_without_index.gd
    │   │           │   │   ├── unexpected_token_in_class_body.gd
    │   │           │   │   ├── variable_conflicts_constant.gd
    │   │           │   │   ├── variable_conflicts_for_variable.gd
    │   │           │   │   ├── variable_conflicts_function.gd
    │   │           │   │   ├── variable_conflicts_variable.gd
    │   │           │   │   ├── variadic_func_params_after_rest.gd
    │   │           │   │   ├── variadic_func_rest_after_rest.gd
    │   │           │   │   ├── variadic_func_rest_with_default.gd
    │   │           │   │   ├── variadic_func_static_init.gd
    │   │           │   │   ├── vcs_conflict_marker.gd
    │   │           │   │   ├── warning_ignore_extra_start.gd
    │   │           │   │   ├── warning_ignore_restore_without_start.gd
    │   │           │   │   ├── wrong_value_after_dollar.gd
    │   │           │   │   ├── wrong_value_after_dollar_slash.gd
    │   │           │   │   └── yield_instead_of_await.gd
    │   │           │   ├── features/
    │   │           │   │   ├── advanced_expression_matching.gd
    │   │           │   │   ├── allow_id_similar_to_keyword_in_ascii.gd
    │   │           │   │   ├── allow_strings_as_comments.gd
    │   │           │   │   ├── allowed_keywords_as_identifiers.gd
    │   │           │   │   ├── annotations.gd
    │   │           │   │   ├── array.gd
    │   │           │   │   ├── arrays_dictionaries_nested_const.gd
    │   │           │   │   ├── basic_expression_matching.gd
    │   │           │   │   ├── bitwise_operators.gd
    │   │           │   │   ├── class.gd
    │   │           │   │   ├── class_inheritance.gd
    │   │           │   │   ├── class_inheritance_access.gd
    │   │           │   │   ├── class_name.gd
    │   │           │   │   ├── concatenation.gd
    │   │           │   │   ├── constants.gd
    │   │           │   │   ├── continuation_lines_comments.bin.gd
    │   │           │   │   ├── dictionary.gd
    │   │           │   │   ├── dictionary_lua_style.gd
    │   │           │   │   ├── dictionary_mixed_syntax.gd
    │   │           │   │   ├── dollar_and_percent_get_node.gd
    │   │           │   │   ├── dollar_node_paths.gd
    │   │           │   │   ├── enum.gd
    │   │           │   │   ├── export_arrays.gd
    │   │           │   │   ├── export_enum.gd
    │   │           │   │   ├── export_variable.gd
    │   │           │   │   ├── export_variable_global.notest.gd
    │   │           │   │   ├── export_variable_unnamed.notest.gd
    │   │           │   │   ├── float_notation.gd
    │   │           │   │   ├── for_range.gd
    │   │           │   │   ├── function_default_parameter_type_inference.gd
    │   │           │   │   ├── function_many_parameters.gd
    │   │           │   │   ├── good_continue_in_lambda.gd
    │   │           │   │   ├── if_after_lambda.gd
    │   │           │   │   ├── in.gd
    │   │           │   │   ├── is_not_operator.gd
    │   │           │   │   ├── lambda_callable.gd
    │   │           │   │   ├── lambda_capture_callable.gd
    │   │           │   │   ├── lambda_default_parameter_capture.gd
    │   │           │   │   ├── lambda_ends_with_new_line.gd
    │   │           │   │   ├── lambda_named_callable.gd
    │   │           │   │   ├── match.gd
    │   │           │   │   ├── match_array.gd
    │   │           │   │   ├── match_bind_unused.gd
    │   │           │   │   ├── match_dictionary.gd
    │   │           │   │   ├── match_multiple_patterns_with_array.gd
    │   │           │   │   ├── match_multiple_variable_binds_in_pattern.gd
    │   │           │   │   ├── match_with_variables.gd
    │   │           │   │   ├── mixed_indentation_on_blank_lines.gd
    │   │           │   │   ├── multiline_arrays.gd
    │   │           │   │   ├── multiline_assert.gd
    │   │           │   │   ├── multiline_dictionaries.gd
    │   │           │   │   ├── multiline_if.gd
    │   │           │   │   ├── multiline_strings.gd
    │   │           │   │   ├── multiline_vector.gd
    │   │           │   │   ├── nested_arithmetic.gd
    │   │           │   │   ├── nested_array.gd
    │   │           │   │   ├── nested_dictionary.gd
    │   │           │   │   ├── nested_function_calls.gd
    │   │           │   │   ├── nested_if.gd
    │   │           │   │   ├── nested_match.gd
    │   │           │   │   ├── nested_parentheses.gd
    │   │           │   │   ├── number_literals_with_sign.gd
    │   │           │   │   ├── number_separators.gd
    │   │           │   │   ├── operator_assign.gd
    │   │           │   │   ├── property_setter_getter.gd
    │   │           │   │   ├── r_strings.gd
    │   │           │   │   ├── reserved_keywords_as_attribute.gd
    │   │           │   │   ├── semicolon_as_end_statement.gd
    │   │           │   │   ├── semicolon_as_terminator.gd
    │   │           │   │   ├── signal_declaration.gd
    │   │           │   │   ├── single_line_declaration.gd
    │   │           │   │   ├── space_indentation.gd
    │   │           │   │   ├── static_typing.gd
    │   │           │   │   ├── str_preserves_case.gd
    │   │           │   │   ├── string_formatting.gd
    │   │           │   │   ├── super.gd
    │   │           │   │   ├── trailing_comma_in_function_args.gd
    │   │           │   │   ├── truthiness.gd
    │   │           │   │   ├── typed_arrays.gd
    │   │           │   │   ├── typed_dictionaries.gd
    │   │           │   │   ├── unicode_identifiers.gd
    │   │           │   │   ├── unnamed_enums_outer_conflicts.gd
    │   │           │   │   ├── variable_declaration.gd
    │   │           │   │   ├── vector_inf.gd
    │   │           │   │   ├── warning_ignore_regions.gd
    │   │           │   │   └── while.gd
    │   │           │   └── warnings/
    │   │           │       ├── assert_always_true.gd
    │   │           │       ├── confusable_identifier.gd
    │   │           │       ├── deprecated_operators.gd
    │   │           │       ├── empty_file.norun.gd
    │   │           │       ├── empty_file_comment.norun.gd
    │   │           │       ├── empty_file_newline.norun.gd
    │   │           │       ├── empty_file_newline_comment.norun.gd
    │   │           │       ├── enum_assign_int_without_casting.gd
    │   │           │       ├── incompatible_ternary.gd
    │   │           │       ├── integer_division.gd
    │   │           │       ├── match_default_not_at_end.gd
    │   │           │       ├── narrowing_conversion.gd
    │   │           │       ├── return_value_discarded.gd
    │   │           │       ├── shadowed_constant.gd
    │   │           │       ├── shadowed_global_identifier.gd
    │   │           │       ├── shadowed_variable_class.gd
    │   │           │       ├── shadowed_variable_function.gd
    │   │           │       ├── standalone_expression.gd
    │   │           │       ├── standalone_ternary.gd
    │   │           │       ├── static_called_on_instance.gd
    │   │           │       ├── unassigned_variable.gd
    │   │           │       ├── unassigned_variable_op_assign.gd
    │   │           │       ├── unreachable_code_after_return.gd
    │   │           │       ├── unreachable_code_after_return_bug_55154.gd
    │   │           │       ├── unused_argument.gd
    │   │           │       ├── unused_constant.gd
    │   │           │       └── unused_variable.gd
    │   │           └── runtime/
    │   │               ├── errors/
    │   │               │   ├── array_bad_index.gd
    │   │               │   ├── assign_freed_instance.gd
    │   │               │   ├── assign_to_read_only_property.gd
    │   │               │   ├── bad_conversion_for_default_parameter.gd
    │   │               │   ├── callable_call_after_free_object.gd
    │   │               │   ├── callable_call_invalid_arg_type.gd
    │   │               │   ├── cast_freed_object.gd
    │   │               │   ├── cast_int_to_array.gd
    │   │               │   ├── cast_int_to_object.gd
    │   │               │   ├── cast_object_to_int.gd
    │   │               │   ├── constant_array_is_deep.gd
    │   │               │   ├── constant_dictionary_is_deep.gd
    │   │               │   ├── division_by_zero.gd
    │   │               │   ├── for_loop_iterator_type_not_match_specified.gd
    │   │               │   ├── gd_utility_function_wrong_arg.gd
    │   │               │   ├── invalid_property_assignment.gd
    │   │               │   ├── modulo_by_zero.gd
    │   │               │   ├── non_static_method_call_on_native_class.gd
    │   │               │   ├── outer_class_constants.gd
    │   │               │   ├── read_only_dictionary.gd
    │   │               │   ├── reload_suspended_function.notest.gd
    │   │               │   ├── reload_suspended_function_helper.notest.gd
    │   │               │   ├── typed_array_assign_basic_to_typed.gd
    │   │               │   ├── typed_array_assign_differently_typed.gd
    │   │               │   ├── typed_array_assign_wrong_to_typed.gd
    │   │               │   ├── typed_array_pass_basic_to_typed.gd
    │   │               │   ├── typed_array_pass_differently_to_typed.gd
    │   │               │   ├── typed_dictionary_assign_basic_to_typed.gd
    │   │               │   ├── typed_dictionary_assign_differently_typed.gd
    │   │               │   ├── typed_dictionary_assign_differently_typed_key.gd
    │   │               │   ├── typed_dictionary_assign_differently_typed_value.gd
    │   │               │   ├── typed_dictionary_assign_wrong_to_typed.gd
    │   │               │   ├── typed_dictionary_pass_basic_to_typed.gd
    │   │               │   ├── typed_dictionary_pass_differently_to_typed.gd
    │   │               │   ├── untyped_override_return_incompatible_value.gd
    │   │               │   ├── use_return_value_of_free_call.gd
    │   │               │   ├── use_return_value_of_void_builtin_method_call.gd
    │   │               │   ├── use_return_value_of_void_native_method_call.gd
    │   │               │   └── utility_function_wrong_arg.gd
    │   │               └── features/
    │   │                   ├── abstract_methods.gd
    │   │                   ├── argument_count.gd
    │   │                   ├── array_implicit_conversions.gd
    │   │                   ├── array_string_stringname_equivalent.gd
    │   │                   ├── arrays_arent_shared.gd
    │   │                   ├── assign_member_with_operation.gd
    │   │                   ├── assign_operator.gd
    │   │                   ├── await_on_void.gd
    │   │                   ├── await_signal_with_parameters.gd
    │   │                   ├── await_without_coroutine.gd
    │   │                   ├── builtin_method_as_callable.gd
    │   │                   ├── call_native_static_base_method_runtime.gd
    │   │                   ├── call_native_static_method_validated.gd
    │   │                   ├── callv_readonly_array.gd
    │   │                   ├── chain_assignment_works.gd
    │   │                   ├── compare_builtin_equals_null.gd
    │   │                   ├── compare_builtin_not_equals_null.gd
    │   │                   ├── compare_null_equals_builtin.gd
    │   │                   ├── compare_null_not_equals_builtin.gd
    │   │                   ├── const_class_reference.gd
    │   │                   ├── const_class_reference_external.notest.gd
    │   │                   ├── constants_are_read_only.gd
    │   │                   ├── conversion_for_default_parameter.gd
    │   │                   ├── conversions_from_native_members.gd
    │   │                   ├── coroutine_clearing.gd
    │   │                   ├── ctor_as_callable.gd
    │   │                   ├── default_set_beforehand.gd
    │   │                   ├── dictionaries_arent_shared.gd
    │   │                   ├── dictionary_string_stringname_equivalent.gd
    │   │                   ├── does_not_override_temp_values.gd
    │   │                   ├── duplicate_resource.gd
    │   │                   ├── emit_after_await.gd
    │   │                   ├── emit_one_shot_is_non_recursive.gd
    │   │                   ├── export_group_no_name_conflict_with_properties.gd
    │   │                   ├── first_class_callable_and_signal.gd
    │   │                   ├── for_loop_iterator_specified_types.gd
    │   │                   ├── for_loop_iterator_types.gd
    │   │                   ├── for_range.gd
    │   │                   ├── free_is_callable.gd
    │   │                   ├── gdscript.gd
    │   │                   ├── gdscript_utility_implicit_conversion.gd
    │   │                   ├── getter_with_freed_object.gd
    │   │                   ├── lambda_bind_argument_count.gd
    │   │                   ├── lambda_captures.gd
    │   │                   ├── lambda_get_method.gd
    │   │                   ├── lambda_use_self.gd
    │   │                   ├── lua_assign.gd
    │   │                   ├── match_test_null.gd
    │   │                   ├── match_with_pattern_guards.gd
    │   │                   ├── member_info.gd
    │   │                   ├── member_info_inheritance.gd
    │   │                   ├── metatypes.gd
    │   │                   ├── metatypes.notest.gd
    │   │                   ├── native_static_method_as_callable.gd
    │   │                   ├── object_constructor.gd
    │   │                   ├── object_iterators.gd
    │   │                   ├── onready_base_before_subclass.gd
    │   │                   ├── parameter_shadowing.gd
    │   │                   ├── params_default_values.gd
    │   │                   ├── property_with_operator_assignment.gd
    │   │                   ├── range_large_ints.gd
    │   │                   ├── range_optimized_in_for_has_int_iterator.gd
    │   │                   ├── range_returns_ints.gd
    │   │                   ├── recursion.gd
    │   │                   ├── reset_local_var_on_exit_block.gd
    │   │                   ├── reset_unassigned_variables_in_loops.gd
    │   │                   ├── reset_uninit_local_vars.gd
    │   │                   ├── self_destruction.gd
    │   │                   ├── set_does_not_leak.gd
    │   │                   ├── setter_chain_shared_types.gd
    │   │                   ├── setter_chain_shared_types_2.gd
    │   │                   ├── simple_setter_chain_call_setter.gd
    │   │                   ├── single_underscore_node_name.gd
    │   │                   ├── standalone_calls_do_not_write_to_nil.gd
    │   │                   ├── static_access_via_instance.gd
    │   │                   ├── static_constructor.gd
    │   │                   ├── static_func_as_callable.gd
    │   │                   ├── static_method_as_callable.gd
    │   │                   ├── static_variables.gd
    │   │                   ├── static_variables_2.gd
    │   │                   ├── static_variables_load.gd
    │   │                   ├── static_variables_other.gd
    │   │                   ├── string_stringname_equivalent.gd
    │   │                   ├── stringify.gd
    │   │                   ├── type_casting.gd
    │   │                   ├── typed_argument_is_null.gd
    │   │                   ├── typed_array_concatenation.gd
    │   │                   ├── typed_array_implicit_cast_param.gd
    │   │                   ├── typed_array_init_with_untyped_in_literal.gd
    │   │                   ├── typed_assignment.gd
    │   │                   ├── typed_dictionary_implicit_cast_param.gd
    │   │                   ├── typed_dictionary_init_with_untyped_in_literal.gd
    │   │                   ├── use_conversion_assign_with_variant_value.gd
    │   │                   ├── utility_func_as_callable.gd
    │   │                   └── variadic_functions.gd
    │   ├── glslang/
    │   │   ├── config.py
    │   │   ├── register_types.cpp
    │   │   ├── register_types.h
    │   │   ├── SCsub
    │   │   └── shader_compile.h
    │   ├── gltf/
    │   │   ├── README.md
    │   │   ├── config.py
    │   │   ├── gltf_defines.h
    │   │   ├── gltf_document.h
    │   │   ├── gltf_state.compat.inc
    │   │   ├── gltf_state.cpp
    │   │   ├── gltf_state.h
    │   │   ├── gltf_template_convert.h
    │   │   ├── register_types.cpp
    │   │   ├── register_types.h
    │   │   ├── SCsub
    │   │   ├── skin_tool.cpp
    │   │   ├── skin_tool.h
    │   │   ├── doc_classes/
    │   │   │   ├── EditorSceneFormatImporterBlend.xml
    │   │   │   ├── EditorSceneFormatImporterGLTF.xml
    │   │   │   ├── GLTFAccessor.xml
    │   │   │   ├── GLTFAnimation.xml
    │   │   │   ├── GLTFBufferView.xml
    │   │   │   ├── GLTFCamera.xml
    │   │   │   ├── GLTFDocument.xml
    │   │   │   ├── GLTFDocumentExtension.xml
    │   │   │   ├── GLTFDocumentExtensionConvertImporterMesh.xml
    │   │   │   ├── GLTFLight.xml
    │   │   │   ├── GLTFMesh.xml
    │   │   │   ├── GLTFNode.xml
    │   │   │   ├── GLTFObjectModelProperty.xml
    │   │   │   ├── GLTFPhysicsBody.xml
    │   │   │   ├── GLTFPhysicsShape.xml
    │   │   │   ├── GLTFSkeleton.xml
    │   │   │   ├── GLTFSkin.xml
    │   │   │   ├── GLTFSpecGloss.xml
    │   │   │   ├── GLTFState.xml
    │   │   │   ├── GLTFTexture.xml
    │   │   │   └── GLTFTextureSampler.xml
    │   │   ├── editor/
    │   │   │   ├── editor_import_blend_runner.cpp
    │   │   │   ├── editor_import_blend_runner.h
    │   │   │   ├── editor_scene_exporter_gltf_plugin.cpp
    │   │   │   ├── editor_scene_exporter_gltf_plugin.h
    │   │   │   ├── editor_scene_exporter_gltf_settings.cpp
    │   │   │   ├── editor_scene_exporter_gltf_settings.h
    │   │   │   ├── editor_scene_importer_blend.cpp
    │   │   │   ├── editor_scene_importer_blend.h
    │   │   │   ├── editor_scene_importer_gltf.cpp
    │   │   │   └── editor_scene_importer_gltf.h
    │   │   ├── extensions/
    │   │   │   ├── gltf_document_extension.cpp
    │   │   │   ├── gltf_document_extension.h
    │   │   │   ├── gltf_document_extension_convert_importer_mesh.cpp
    │   │   │   ├── gltf_document_extension_convert_importer_mesh.h
    │   │   │   ├── gltf_document_extension_texture_ktx.cpp
    │   │   │   ├── gltf_document_extension_texture_ktx.h
    │   │   │   ├── gltf_document_extension_texture_webp.cpp
    │   │   │   ├── gltf_document_extension_texture_webp.h
    │   │   │   ├── gltf_light.cpp
    │   │   │   ├── gltf_light.h
    │   │   │   ├── gltf_spec_gloss.cpp
    │   │   │   ├── gltf_spec_gloss.h
    │   │   │   ├── SCsub
    │   │   │   └── physics/
    │   │   │       ├── gltf_document_extension_physics.cpp
    │   │   │       ├── gltf_document_extension_physics.h
    │   │   │       ├── gltf_physics_body.cpp
    │   │   │       ├── gltf_physics_body.h
    │   │   │       ├── gltf_physics_shape.cpp
    │   │   │       └── gltf_physics_shape.h
    │   │   ├── structures/
    │   │   │   ├── gltf_accessor.compat.inc
    │   │   │   ├── gltf_accessor.cpp
    │   │   │   ├── gltf_accessor.h
    │   │   │   ├── gltf_animation.cpp
    │   │   │   ├── gltf_animation.h
    │   │   │   ├── gltf_buffer_view.compat.inc
    │   │   │   ├── gltf_buffer_view.cpp
    │   │   │   ├── gltf_buffer_view.h
    │   │   │   ├── gltf_camera.cpp
    │   │   │   ├── gltf_camera.h
    │   │   │   ├── gltf_mesh.cpp
