Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
version https://git-lfs.github.com/spec/v1
oid sha256:df05634183531fa2777eebd0259f19bc15c1c9f3a0ed1c05665973313cc37c56
size 162

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0094_jpg.rf.3aa86f965a950ab86b333c5a354dc2cf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a8cd3d41a0bb6ab8722427e986f3381b9bee5a8ee66beb474d272796b8a28a3e
size 160

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0096_jpg.rf.fa66ed83d1082a27c8012d27fc1c9bfe.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6d76376571dca4b0bb925adafb56798e4e86252f22728167ed63b7d369fb5171
size 161

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0123_jpg.rf.aa194aa3caef9db83edc80c1484a0701.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6db89501a6292ce289edfbf7f606e57d8d2cf7907fcd4b55495f7236c6abf587
size 241

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0136_jpg.rf.bafe7eb7521ca8c8a80cfef522d7b965.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:872402e038671c97ee2635918c2e44b62576cda56f68a7568213d27a87c44b04
size 325

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0141_jpg.rf.e3214e1fcec0a2938a2568ab8379ea8f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ab474eab8fe16c694d99fe16b229c0b3ead3cdd8e8c5e8629be121276ca3f044
size 81

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0151_jpg.rf.e1c04715b599a01fa4ab1fb267b54b6f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f0d837014b0c64f08f6b801c1c4a428a140c1b68155aed80ebfa80ba1a59cde5
size 162

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 13_bandicam-2025-01-04-14-04-41-180_mp4-0159_jpg.rf.b55475afcdb92d1b7c70ca2792a328ec.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3495fbf2452cb3c06e0b18a2e65c58af221888af7363b97e794d35656faebac7
size 161

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0000_jpg.rf.f3f40b981fedb6d41fda856b980ce24c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:678aaf4fe98e759c23068fd8e0ced754fb312c520223799d6e01b8be18a7ca4d
size 571

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0001_jpg.rf.469ec114d343d1e50a08f08b452336ef.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4db47417a8d72673c68c594c75e3b9b177d1dae9c67d3913175d775ab8dea8ec
size 470

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0028_jpg.rf.861524fcb7387e1f4cbbbbc0241fda8c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:943930e46b4019becf1b0cef7825a25b23b658afd7756b43827d3b46975be64a
size 432

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0030_jpg.rf.355e69fb8d69e75749985b2d02842d7d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d1815998f7a080e5708725d6c938edbf05320cb3c320be577e934c7f2cbfce3f
size 458

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0032_jpg.rf.3149c8ffad5bd15a11b5d2f9a97c1d22.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:698ffc6aba63c86b9d401a379866031d2307918c48b58fbf58befc18dc5d1a92
size 321

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0048_jpg.rf.902b48eaf369fc3f477d1e3390502bda.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1972e2e2fe571eda6501d64ba6ac3034ac27ee2bedf0673b01364509c4df0b93
size 470

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0050_jpg.rf.4feae704b7447f840926741e228486e5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f9deaeedb085efea431c71eaf62af3ed43f828304710759cf46e7a65a272b65a
size 748

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0090_jpg.rf.36d5f77459a946fdb3e1b67c0993d8d5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9a301f8e5c3f70a7672828dca34b2353b4673fd0083878991d013b39fa3c659b
size 418

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0098_jpg.rf.1746c08590ceca3a37050fcfd3fb2d1f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a99d7a724e1d7e9f6418bf53dd41383ddc0604af232bd288669dce888ae72005
size 134

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0107_jpg.rf.8573826e66606766abf353a13c2dbea4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1b86c0fb0941531003628268711609e94398319dcc2b74ffe800d1bda5fecbfe
size 141

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0113_jpg.rf.01d0697a010b9264b71a2058c3bba85f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:37c2e3f690d8139177fb8500417f2d20d111799d385248cbc7084d9e43277182
size 505

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0141_jpg.rf.1d12066f37163adec2a6fbbfea42a3ac.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:90d3ccea03bdb16940e3f959e1bad6b3a6e8862683ccb332e51e70e5543a62a3
size 560

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0152_jpg.rf.0e45477da52f06dfa72d1b4b6c7226a5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6121874b423a4b1d3bb61d81d315861ef52a2849d676094f323fc12cedbe995f
size 499

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0154_jpg.rf.822ddb4c881e2039524031cd3eee4827.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:78955f9b7f07bed0dd6e58b2a2359fb19bce052dc675dc4fbcc2402cb0eec856
size 470

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0158_jpg.rf.35fafbc2651ef33ddedf9ac68f1f3ffb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f45c6c011b13197c8ddfe24412b1519852b68d70e8e86fd6a4785525767666b6
size 222

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0168_jpg.rf.3f86e9196bb6688368da984902961048.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d66b1995e7f2778afdf982906de962fb59842222fc49a8c85255c749b1241d4d
size 364

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0191_jpg.rf.54f71b1ecee68fc99e262460f64d1e3f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b8db13433de052267fcb7dd0ae93f8a2c27a0b975a507e3cd8c5316d46ced12d
size 549

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-19-23-32-20_mp4-0203_jpg.rf.272584da2064d22996cceb622cfb270a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:41c6c0bbc3151297ba9ccca205664451618808b6db5bfada5cc31288fa492cdf
size 411

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0007_jpg.rf.ef1c80f35f8f7351949d0baea042a357.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6866d574273339b1df3768a1a4b118c50355dd6a2bc9b70692cf24dc5f23604e
size 333

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0011_jpg.rf.b6a1fa3f21f6a13c73b7a124162a4bd6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d920189aa145ec1fdac9e61eea1b9cc3eeb65bcb267f8a958745190c52cdc145
size 280

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0020_jpg.rf.5654a4c9a18c955e6eb62d46cc5fd7dd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1fb1ac37bebc70f805fd84f34107ef97eebcc5349e59d4557b4fb321bcb49e06
size 135

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0054_jpg.rf.6f852c26666b5c83c791e88985288a22.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:09b339a77770e33d8f2700f9a66963d80a7bd46297a043505aead1087001e1b0
size 429

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0058_jpg.rf.fb5168b4f1fb9045651b62066eb629ba.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a8926fbaf799c5327b6451c1fe8ebfe4edfdecb5460915c67d72e5ca14bfa3e3
size 788

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 1_MapleStory-Worlds-Mapleland-2025-05-26-22-39-04_mp4-0059_jpg.rf.0be425b52f12f0fe5d23002632616e45.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d2d3298b6b2f5c3a6868e8566e59c2d2b6e270ef4bea825d4e41edc18d05de03
size 699

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_a2_flipped_horizontal_png.rf.d1f37559613707a4a93609ac1d899e70.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25acd6a9302a5932b1c82ad7ba3299975dc9c21d24392aeb57f8b0219f286dc3
size 64

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00000_png.rf.5f7b8c95a5dd2ce332e72515c21af3e0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3dfbd635209393232b08e3b32d60c5fdaff0643197595c60ce301e9d05858325
size 808

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00055_png.rf.acdb5196ece29f9d8e9cb64b1486508b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7123ec770aef8cb8f755379ca0d406aeb27d0f341a7ad069f33e63cbcaa2888b
size 597

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00070_png.rf.b01e4e6266158d518277c2a7761694e0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:64a55c949ed22c115bed47b8bf6afe283fe14d36fdfc7c30a978aa2fe9eff473
size 572

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00115_png.rf.63f932a9de65abe3a34741aba1c4d44e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:48f358e52563efcf5043494821cef0e8e6d0f6cd241f16d2ed1df66ed0833c36
size 902

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00115_png.rf.e75a677821601854e548a7ca58d25374.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:052086dbf3f80c9ee0274cc40d1c945eef7ef5d333cbb69da14807a23bf47885
size 717

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00150_png.rf.6f616c83fb26d9bc1e5c04e42785f65e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4e23ef4c9be7aff28c949a8fcaac3f0c50c8819921ac1d306a6d3c6be697cd53
size 996

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00180_png.rf.338309bba032a25e2d11e704df420aa2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:153acb997912cd2b2685d3ea842f6da59b8434b6945dd9ca6bba8246fcbbbaf8
size 862

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00190_png.rf.10249981d3bd65f8831ae7c679f075d5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:49667f9f2029cbbea791e11a18b02fe2a50f1c3dcef392b26c14703d8125f1b2
size 790

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00190_png.rf.278e5b7d345acc2b86667512b145ee45.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ea0939894fbe3c137acaa5be83839d11399b9e3eea2e30bc5f27ae392a7cf928
size 902

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00195_png.rf.405dc2a80f379e2e77fbf298f4f68215.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f48e2978cae313807eb03df89b5fd6ed8dce47d4c5a2a3752b090ba3d0876857
size 1017

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00195_png.rf.428f56b6f1faa8c96525a3c8a4b186c9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:860fd194a1de2738493930e107a520b85f6ba729601b4931460eaae92fe5fcc8
size 854

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00200_png.rf.c8b929917895422e08318b5ac8d67b8e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c7373f23ff2f00fc90da6715da753fb0b5640f3f5b3cf032d28596afceef0040
size 831

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00205_png.rf.a64542bbec8c370f16c0c72a21708c03.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:581af44015d4a2a284e2a2f3991a236d9169739f017821ae09dadab6749e9147
size 862

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00225_png.rf.8aa4ecc5f6703055a674da9d3ef6e29e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f23f1a0e921dd9bb961c58cb3df7372de9fe41df1a12e03aa44ec20f6eeb50f9
size 751

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00230_png.rf.63e331abbd8ddc1e61afb1681ff427ec.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:83ac6574b81c9144e55cd623da0cae2b53c34a0d67eb02a7d9dae1aa0df50dad
size 952

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00240_png.rf.2ee32422fa3adb0bbd5b7e8ecd80ba6d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:73ccd82327463daee143ce9eee34e803056a3d838e3bd3e3113bda038c8dab5a
size 986

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00250_png.rf.11026e57e1c46f5545966c2c70b16a06.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f907f1428067ddf00dd96346312a82670db9136ca6927cd5f1ee3e66a75b6931
size 1163

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00250_png.rf.2100affb251f7e5dd4974ad85ae9b4b3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8cc0e8dacef90b9f8120d1af52f1dabb6cdd3fcf23df1be334c012c6cf11051e
size 643

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00255_png.rf.752a574a8b8efdc79f7b254054f92688.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7be51de31d5b65b1a092cdcefd48e5e224a0b3b57b2d88956e4009c90a81b07e
size 1233

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00265_png.rf.09b300e60a344e3722808b537c28e5dc.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:aa2797b622c440e77019885eaacfa4dc9d9dbb2b500f6c159b89b578b6a9f15a
size 946

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00265_png.rf.fa20df427556bd36925607e73d6bf894.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e5f5e7e68c0762cec5fab781604b2899e10b5b342f611ffdcdee75604c102e03
size 734

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00270_png.rf.f962f07ed52c85abb5fd2466888e5ed7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ae1c04cf03625018e2f6e97eea0a141f7b1fe90c0d2b0342faeda9a0110139c
size 761

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00280_png.rf.d2d6a80efd0364c3e8485eae052fbd9a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:55b204981e3341a4214e1d4f49faa798d7f4395a75ef28eb04005b884072f41a
size 716

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00285_png.rf.f8eb158ac4762d3e8e098fdf052f680c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:522d58a1e16bd6e5ac5ea3e0401519e6c47588e56ca007c7293e61bb1dca4d48
size 834

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00290_png.rf.269351dec9c372baf43d9163fe1e5272.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:499f684c803e376a72edf72352e04c50105ab3c51a7a67bd240acb5e7eb0b762
size 822

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00315_png.rf.14ed72276b1ddba71bc391e735e61255.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:929c5a7a00767c86a4ab2c40bfb7e5b28c70f5ec6b80c4319662b517301f1707
size 826

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00320_png.rf.954b9553547b5467b4b29c6247704246.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:edf702624dc37299d55d10115ce92b2f6f8248192c7222c7079abb88f812fc57
size 541

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00330_png.rf.a708cf9b930662039a3205ea14b470d6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7168ac21692b15bed72ae7d679131894d664a3322c5061cd93be2291c1c8f819
size 825

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00345_png.rf.11513a2405eca78c1345a8834277f789.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1b9faa7361bcd2e0930e108e544168a8d812e0cba97f12f129dfd3722498d65b
size 1170

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00345_png.rf.e22847ca41d23667278def0786a8915c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3a1f5550251c7805227d37ac4693b92a7c5f8d00687e50d48ba7479e3f4a435c
size 579

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00355_png.rf.4862ad192e3285fc75c0f3d8ab8c0498.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b80e71c0cc3b024dbf5921b765200d50c2cd7825688743c559f277c8c9ee697c
size 1072

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00355_png.rf.de3fa60fb91e854d1e84e05501281f9e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:03cc20699327194fe2b11f5c1f7a83fd27e9d30bfc7135f77a73039e7e6940c2
size 989

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00375_png.rf.93c93cf1bada18c8c7afc7bb99a1fdff.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25266e3ed920cc440e64782d2f8a0388b1672b299ffbf96a53cba16f738e321d
size 948

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00415_png.rf.92ef75b4863ffd998c94837928bc728e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3d39567e626cf09116f4190194d77711ae577a8252912408e27d0680032a382e
size 1012

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00415_png.rf.c2c998ad7530d4a8d1f4bace0f629c80.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:98077b1bd8d3e329b4fd65efb2af5442ecbfda06109b193fb80b5d30e33b7d16
size 1053

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00435_png.rf.6c24b9b7590262b38f8f5640e65b569f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:842322a6c1658aedd575aceb2fa01c83b0500d6ef17997e3d7d66dc6c8e9f58b
size 1045

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00435_png.rf.958985828a974a86b01c41e67c3310f0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a14470568b47024cfbe772400d184ffce069475b2019f5e3e4c5d8f9a79df2bc
size 1057

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00450_png.rf.0b9e3ae8340b59a5e061b09187ba75bf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:10cc01b5cb0452e99391e35c607a32102dd41d28cf74533d37f395a177a9606f
size 923

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00460_png.rf.d4d1783d9dc1d4f65f4a42db3db2c0ee.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2669150b8d302d2b0d96e4c35dd9000e2ac7fa45239cc075dec3679258fe55ee
size 770

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00465_png.rf.9f455ba744754d0ae02e1094ae040e8f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9bf7777a67be25cc6fed853f055dfc28086124dc143e6fd0bb32a91cdf574a2f
size 956

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00490_png.rf.f00953fa3e089c50f474d1e23f229af5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c9ddcc021d0671543af905ec218a43e978111d395d78c745a8709ddd834ec5e0
size 806

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00505_png.rf.4806f47f6d556a3d7dbf591c69f4188c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1fd0b6f556d6496b6564b92ce197fa6cc2fbba766135fab9ded9cdce80aef94a
size 1035

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00525_png.rf.be219da35262b3d71c7a5c1cc1a3ee40.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c530ab3ad0e2c0346eb1e0cf07b8d7c1a8d4fb6e95f8175fb5ef38375814a67
size 967

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00540_png.rf.9593903309424fa1fe1167dcc688de2a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5748984b3685ad180732c0175e3a4b84309b428e42155d9845ec1562673b6dc8
size 976

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00630_png.rf.b99489f72d2a7948aa06cc11249c5ab2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6942e939e480d5446375d53e57d27925de9e9d1156d00f986041c1dcd2abc2f6
size 384

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00720_png.rf.bfe4f673ff3183069859b2a8fc549f28.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:cd5d76ca1e505b98f4b5625b780bcc362017a4fd07ee57d7110214195d8d479e
size 1245

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00730_png.rf.f8325225c48a04b2b5da55114edddd90.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1d9afafee3e14b4428ea8ee36950176e98a19ccf1ea0cd166ba2c5792e19ce06
size 913

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00750_png.rf.3729caaf828fbea92f7bcee0df65f3a4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9903b3cb5b9ba7153dcd24245cd56ec28330bac8cba0dff1c39370ecc40d7566
size 1282

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00775_png.rf.8b82d24d7f9c3a4036196a3763545e4d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:14c680bad0f64c9cb6795e4984d35f99ca1224b2bf5542a09ca6246b21cf5960
size 314

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00800_png.rf.fc286cd047d8cdaa78eb9b83c7e923d2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ce65dac054fe1316e7252038442bc68c9a983b7ffa56014d8193eef3ef70efb
size 1341

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00845_png.rf.c941d85d2636765f17674960b8e2fdef.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fff1b66fc97bee7e700c70946bf0c92f1f0bfc0564115bb75e9e80f7990cc55c
size 638

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00860_png.rf.d0a14a1972f3ba0902a7d944ae6a2bc3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1306c63e590618d98424a5a146c8c5cefd9bff6524a7705cbc913f0197cd4c18
size 1207

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00870_png.rf.37ef565a7d9809c63c9d647a099d49a9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f0c7f93116ec8a6b628ae1494d4ca4eafa5734d7221bfc57818f0eb955f81428
size 925

```

`yolov8_mps_training/datasets/optimized/test/labels/maple 3_frame_00880_png.rf.df8b63b9c74f1c15aafda079e6e45831.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:21d5d398d5a72e254bee0c53d84b8d847e87b045066800a2a30f713cb0d2efad
size 1383

```

