Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl

The 3D engine proper. So far: the load path (`Scene_Load3DO`,
`Read3DO_Init`, textures by extension flip), the scene graph ops
(link/unlink/free, traversals), the collision broad phase over the 184-byte
object records, and the renderer's topology — the acc3d/libdirect3d D3D
layer against the libpoly2d software rasterizers (identified from the
binary's own source paths, the rasterizers marked READ).

**The visible-set walk and the material/texture upload path are read
(2026-08-29)** — the two items this phase named as left, and they turned out
to be the same 14-bit number. `sub_48D3B0` culls a scene's flat node list by
a bounding sphere and four frustum planes, `Render_SubmitMesh` (0x004951C0)
bins each surviving face into one of **0x4000 buckets** keyed by
`meshState | material->textureSlot`, and `Render_FlushBuckets` (0x00460060)
walks the buckets in **ascending key order** into
`Raster_DrawTriangles(count, key)` — which binds
`g_D3DTextures[key & 0x3F]`. So the draw order *is* the key, and **the
texture is its low six bits**. The upload side is
`SetMaterialsMemory(58, 0)` → `Tex3DT_BindMaterials`: a global 58-slot pool
matched on the 19-char texture file name, stamped into material `+64` (which
ships as `-1`, proving it runtime), released by `Materials_ReleaseSlots`
under a scan of every resident scene. Full write-up in
[`docs/ASSETS.md`](ASSETS.md) §4b; it answers the Anekbah panel report
(CLAUDE.md §6) and corrects the alpha-blend reading.

**The lighting model is read too (2026-08-29)**, and the answer is that
there isn't one for sets: `sub_4947F0` copies the **BGRA colour dword** at
source vertex `+28` into the D3DTLVERTEX and modulates it by nothing, so
every set surface is shaded by an authored colour. The channel order is
settled by the software rasterizer's own grey fallback, which weights the
three bytes with the luma coefficients 299/587/114. The live pass exists
but is not for sets — `node+180` is set only by `LightObject`, called from
`Actor_LoadModel` and `Object_Load`, and its mesh-flag gate `0x8` is carried
by **0 of 15720** shipped meshes. Both viewers were rendering sets in
monochrome off the green byte and now carry the colour; see
[`ASSETS.md`](ASSETS.md) §4c.

**The sprite path closed it (2026-08-29).** `Render_Frame` (0x00441030) is
the per-frame entry — clear the buckets, walk the meshes, then
`Render_SubmitSprites` (0x004969C0) and two more passes, then flush — and the
sprite pass puts camera-facing billboards into the **same bucket array under
the same key**, with the blend mode from the instance's `+20`. So the whole
route from a `.3DO` face or an effect sprite to a pixel is read, and the
effects chain built on it runs in `/cutscene` (ASSETS §3b).

Left in phase 4: the **304-byte light records** at `scene[8]` (169 in
ANEKBAH) — only the four fields `sub_493E40` reads are known — the
28-byte records at `scene[10]` that bind node sets together (53 in ANEKBAH,
what `mesh3do` calls "doors"), and the two unread render passes `sub_496FC0`
and `sub_48D7F0`. Nothing currently drawn needs any of them. The libpoly2d rasterizers stay READ, and so
does the whole second back end: nothing shipped selects it
(`off_4C4918[1]` and its four siblings are never installed; see the READ
banner on `sub_42FF80`), and neither is the environment-map pass —
`dword_4C9520`, the only texture stage 1 is ever given, is set to `-1` at
init and never assigned.

### Phase 6 — the headless simulator *(the bridge from B to C)*

**All five stages done, plus a sixth added later — the area load.** This is
what turns level B into level C, and it is also the only honest test of level
B: a name is an opinion until something runs on it. Stage 6 is the case in
point: it was not missing from the plan because it was hard, but because
nobody had noticed the engine runs a script the corpus walk never listed. Stage 2 was taken first because it was the stated
blocking deliverable; stage 1 followed, and with it **the behavioural harness
this project had never had** — `verify.py: sim: VM executes`.

The target is a **Python simulator that reuses `tools/` wholesale** — no
rendering, no audio, no input, no window. It boots `START` and
`aventure.scx`, advances a fixed 30 fps clock, and runs the script
scheduler, the VM and the SCX object interpreter against a real game-state
model. Everything that would draw or make noise is a **stub that records the
call**, because the trace is the product: what the game *decides* is what we
are trying to reproduce, not what it displays.

Why Python and not the engine directly: every parser already exists here and
is corpus-checked, an unimplemented opcode fails loudly instead of hiding,
and the result is an executable specification a compilable engine can be
ported *from* rather than guessed at. Writing C++ first would mean debugging
two unknowns at once.

#### What the numbers say about the size of it

The world scripts are **5785 slots, 58644 instructions (58428 since 2026-09-02, when op 62's operand length went from the table's 4 to the handler's 6 and its 216 phantom `dbg`/`nop` instructions vanished), 119 distinct
opcodes**, and they all decode today. (Scoped as 5775 / 57185 / 118 — that
count predated the `GLOBAL` slots being folded into the same scan, and the
figures here are re-measured.) The opcodes split sharply by what they
demand of a simulator:

* about **fifteen** carry the control flow and need real semantics —
  `end`, `push.i8/i16/var`, `set.var/var2`, `jmp`, `jmp_if_false`, `case`,
  `cmp.*`, `and/or`. Ten of them alone are 52% of all executed instructions;
* a second small group needs only **bit arrays** — `zone.enable/disable`,
  `character.show/hide`, the ADDRESSES bitmap;
* everything else — `camera.set` (3659 uses), `media.play`, `scx.play*`,
  `dialog.start`, `actor.goto_address`, `area.goto`, `player.move` — is a
  **subsystem call that a headless run can stub and log**. Control flow stays
  correct without any of them implemented.

So the first milestone is small, and the expensive parts are the two named
below, not the opcode count.

#### The stages, each with a test the run can fail

1. **VM core + variables + flag arrays — done.** `tools/sim/vm.py`: the ~20
   flow opcodes for real against the stage-2 `GameState`, everything else
   stubbed and traced. The semantics come from the handlers, not the corpus —
   one shared 16-bit operand fetch with the `0x4000` indirect bit through the
   params table at `+36`; branch targets relative to the pc *after* the
   operand; `jmp_if_false` pops, `case` **peeks** and jumps when the label
   does *not* match. Two corrections fell out: **op 18 is `set.var.pop`**, not
   the `set.var.bit` the table said (it pops and calls `Var_Set`), and
   `case`'s target is measured **before** the label byte.
   *Test:* all **5785** slots execute — 5645 to `end`, 140 stopping at
   `dialog.start` where `Script_Execute` returns outright — with 0 failures
   and **0 pcs outside their own slot's instruction stream**. That last
   invariant is the one with teeth: "inside the buffer" passes trivially,
   because a chunk holds its scripts back to back and a target one byte out
   lands in a real instruction of the neighbour. It is what caught `case`
   (4 unknown-opcode slots, 41 `drop`s onto an empty stack). 118 distinct
   opcodes executed, 33918 instructions — fewer than the 58644 the
   disassembler walks, because execution skips the untaken arms.
2. **The game-state schema — done.** [`GAME_STATE.md`](GAME_STATE.md) and
   `tools/gamestate.py`. It is one 8192-byte `Mem_Calloc`, and `IAM\START`
   is that block as shipped — the new-game save, not a container. The layout
   is `State_Apply`'s own arithmetic; the six arrays it points at (694
   variables, 259 areas, 670 prop states, 1032 object bits, 791 address bits,
   4558 zone bits) **tile the file to the byte**, each count agreeing with an
   independently established number, and no bit is set past one. The clock is
   the other half: two globals, saved beside the block, on a 41-day /
   13-month / year-7216 calendar the shipped newspapers date themselves in.
   `GameDB` is written into `readable/types.h`, which is what a port needs.
   *Test:* `verify.py: game state` — the walk lands on 5686 = the file size,
   the six counts agree with six other sources, 0 of 3 spare tail bits are
   set, and `State_Apply` → `State_Save` round-trips byte-for-byte except the
   8 bytes the loader is known to clobber. Plus `verify.py: game clock`.
3. **Scheduler, zones and events — done.** `tools/sim/world.py`: the zone
   records read as the runtime sees them (quad, facing arc, save bit), the
   registration filter, the prompt slots, the per-context action FIFO and the
   pump that drains it — `Zones_RegisterAll`, `Script_Pump` and
   `Script_ProcessActions` transcribed.
   *Test:* placing the player inside zone **3732** fires that zone's activate
   script, and the trace is the documented launch by name — `zone.disable
   3732`, `player.anim.hold`, `scx.play.player`, `character.look_at_player`,
   `dialog.start 387`. The **lifecycle closes**: the zone's save bit goes
   1 → 0 and `Zones_RegisterAll` no longer registers it, which is what "a
   spent trigger stays retired" means. That last part needed the bit-array
   opcodes for real, and `zone.disable` only works because it is implemented
   from the **assembly** — `Zone_SetStateBit` decompiles as a bare OR that
   could never clear a bit.
4. **SCX object interpreter and the dialogue runtime — done.**
   `tools/sim/scene.py` ticks `Script_PlayScript`: the pc, the sync chain, the
   per-function repeat limits, the loop count, the shared clock and the
   linked-pair hand-over. `tools/sim/run.py` wires `scx.play*` and
   `dialog.start` to the real scene, so a launch stops being a trace and
   becomes an execution.
   *Test, both halves of the plan's own:* `Telis_eat` alternates
   `TELRES05` / `TELRES02` for ever and never stops; and dialog **387**'s
   launch runs end to end — `player.anim.hold` → `scx.play.player.wait` →
   `scx.play.player` → `character.look_at_player` → `dialog.start 387` — with
   SCENE 53 resolving to `Re14.SCX` through AREA 217's `+97`, objects 22 and
   32 resolving to `Uzal---->assis` and `Uzal_Stand`, 387 loading as
   `Telis/Déjeûner` with 13 nodes, and **one of the two programs still
   running** after 120 frames: the entrance must finish, the loop need not.
5. **Actor and walker — done, with one part explicitly not done.**
   `tools/sim/actor.py`: gravity with the 20 m/s clamp, the ground probe, the
   30 cm step limit up and down, the ledge refusal, the 3 m / 5 m fall tiers,
   and a `.CTL` channel running `Cef_FindTransition`'s search.
   *Test:* walking a spiral across `ARESTO14` from an authored `ADDRESSES`
   position, the actor **moves where there is floor and reverts where there
   is not** (287 / 113 over 400 steps), his height never changes and he never
   falls; and pressing `0x04` walks `H_STAND → H_SD-WK → H_WALK`, every
   consecutive pair an edge the file carries.
   ~~**Not modelled:** the narrow phase.~~ **Done 2026-08-29** — the debt this
   stage shipped with ("the actor keeps to the floor but walks through walls").
   The chain is `Sweep_ActorMove` (0x004AD360) → `Sweep_MeshTest` (0x004AD460)
   → `Sweep_MeshFaces` (0x004A9AB0) → `Sweep_PolygonKernel` (0x004A9D30), then
   `Walk_ClampNormal` (0x0046A020), three passes. Two things the reading
   corrected: `Sweep_MeshTest` filters by **mesh flag** (0x20000000, 0x41), not
   by slope, so the sweep's face set is *every* collision face rather than the
   walkable soup the ground probe uses; and **`Walk_ClampNormal` is not a plane
   slide** — a 6-bit mask says which axis directions are already blocked, those
   components of the normal are zeroed and the rest renormalised, which is what
   lets three passes take an inside corner.

   **Where the line is drawn, and it is drawn rather than blurred.**
   `clamp_normal` is a transcription. The sweep is not: `Sweep_PolygonKernel`
   is **930 lines** of x87 geometry and this tree holds no shipped fact a
   transcription could be proved against — the bar every other kernel here was
   held to (ADPCM, the quaternion maths, `Path_Sample`). So
   `tools/sim/actor.py` implements the same algorithm *shape* — earliest hit of
   a swept sphere, clamp, slide, three passes — over the same faces, with the
   face case continuous and edges/vertices left to a static test, and the
   radius a stand-in because the engine derives it per model from the collision
   spheres at model +260 times a runtime tunable. Both functions are read and
   named; the kernel's banner records why it was left as generated.

   *Test:* `find_partition` picks the biggest vertical face with **floor on
   both sides** whose y range contains the sphere centre — most walls have no
   floor behind them, so the ground probe already refuses them and a test there
   would pass with no narrow phase at all. Walking straight at that partition:
   **sweep off ends 140 units behind the wall** (verdict `moved`), **sweep on
   ends 28 in front** (verdict `blocked`). `verify.py: sim: narrow phase`. The
   floor test keeps its own run at `radius=0`, since turning the sweep on
   changes the path and would otherwise answer a different question with the
   same numbers.

6. **The area load — added 2026-08-29, after stages 1-5.** Not in the original
   stage list, and its absence was invisible until `AREA +4` / `SCENE +4` were
   found: the simulator had **one** entry point, `enter_zone`, so it could
   stand the player in a trigger but had no notion of an area *arriving*. It
   therefore never ran the startup scripts — 1968 instructions of
   initialisation the engine runs before any trigger exists, and what every
   session of play begins with. `Session.load_area()` is `Area_TickLoad`
   (0x0040C7E0) case 9 transcribed: the AREA block's `+4` into
   `Script_NewContext` and `Script_QueueAction(ctx,1)`, then the SCENE's if the
   game DB says one is over it, then `Zones_RegisterAll`.

   Two things it forced, both real rather than scaffolding: VM opcode 71
   `scene.load` now **writes** `gameDB+12` (`Area_SetLoadedScene`) instead of
   being stubbed, because `Area_TickLoad` reads it straight back to decide
   whose startup script to run — so which scene is over an area is save state;
   and a context's script offsets are relative to its own chunk, so the pump
   carries a **buffer per resident chunk** (`World.buffers` / `code_for`).

   *Test — the engine, not an invariant.* AREA 118 is "Introduction Kay'l",
   what a new game enters, and `traces/intro.log` is the original running it.
   All **7** decisions the sim announces are the capture's **first 7,
   contiguously and in order**: variables 175 and 170, `media.play` 997, the
   `Interface` question, cameras 2172 and 2148, conversation 272.
   `verify.py: sim: area load`.

   **The conversation returns control, and the area transition is chained**
   (both added the same day), so the run reaches **trace event 42 of 58** and
   reproduces every one of the capture's first 42 **in order, with no gaps at
   all** — 45 announcements, 42 confirmed, nothing skipped. The last hole,
   event 20, closed when `inventory.add`'s announced field was read from its
   handler (below). That is the game's whole opening: the intro,
   conversation 272, `area.goto 222`, `scene.load(222, 55)`, and SCENE 55's
   startup script firing the **sixteen Impasse beats** before handing off to
   Kay'l's apartment.

   **The transition, as the engine does it.** `area.goto` is `Area_Transition`
   case 0 — it stages a load into the other slot and parks its caller at
   **status 10**, which `Script_ProcessActions` refuses to touch;
   `Script_Pump`'s tail finishes it once `Area_TickLoad` reports done, and only
   then does the caller resume after its `area.goto`. Getting that wrong shows
   up at once: without the park the intro runs straight past, `scene.load`
   fires before the area exists, and SCENE 55's startup script starts **twice**
   — once from `scene.load` and once from `Area_TickLoad` case 9 reading the
   state the first had just written. `scene.load` is itself a launcher (op 71's
   handler ends `Scene_Block` → `[ebx+4]` → `Script_NewContext` →
   `Script_QueueAction`), which is why the beats need no transition of their
   own.

   **Pacing** (added the same day) makes the run take **2220 frames** to reach
   event 42 where it used to take a handful — and it is the game's own
   mechanism, not a delay. Seven of SCENE 55's sixteen beats use a *waiting*
   variant (`scx.play.player.wait` 46, `scx.play.wait` 58,
   `scx.play.actor.wait` 60), and those pass the caller's **slot** to
   `ScriptObject_Start` instead of the `-1` op 57 passes, register the object
   in the wait slots at `dword_910500/4/8`, and end `mov [esi+16h], 4` —
   parking the caller at status **4**. `Game_Tick` then runs, every frame:

   ```c
   if (*v9 && !ScriptObject_IsBusy(*v9)) { *v9 = 0; Game_RaiseEvent(3, v8); }
   ```

   and `Game_HandleEvent` case 3 puts a status-4 context back to 1. **A beat
   finishing is what advances the cutscene**, and the SCX interpreter's own
   busy spans (clip frames, `Script_Wait`) supply the durations. `Session.tick`
   and `Session.frame` are now one path, in `Game_Tick`'s order: contexts,
   then programs, then the wait scan.

   It also reordered the run in a way a fixed driver could not have predicted —
   the intro parks on a `scx.play.actor.wait` **before** it ever reaches
   `dialog.start` — so the harness now closes a conversation when the world is
   actually blocked on one rather than at a scripted point.

   **Two limits, stated rather than tuned.** The *absolute* timings are not the
   engine's: the capture spends 35 s in the start menu and 110 s in
   conversation 272, neither modelled because a person is doing both, and the
   Impasse itself runs 43 s here against the engine's 69 s, because
   `_busy_span` returns 0 for paths and sync cues. And the ceiling is still
   event 42 — the capture's 43–58 are the tutorial, which needs the **player to
   walk** into zones 3795/3796 and area 142. That is movement, not pacing, and
   it is where the narrow phase (stage 5's stated debt) comes back.

   `dialog.start` is **not a suspend**, and that had to be read rather than
   guessed. Its handler writes no status and the interpreter simply does
   `if (v4 == 61) return;`, so the context is left *running* with its pc past
   the operands. What blocks is the world: `Dialog_Load` writes
   `g_DialogState = 3` and `Script_Pump` case 1 opens `if (g_DialogState != 1)
   return 1;` — the whole per-frame step, prompt slots and `Script_Execute`
   included, stops until `Game_HandleEvent` case 63 unloads the conversation
   and writes 1 back.

   **The capture is what settled it.** A resume-next-frame model is
   indistinguishable from the real one in event *order*; only the timestamps
   separate them — conversation 272 at t=41.4 s, the next camera at
   t=151.5 s, 110 seconds later. So the sim splits `Script_ProcessActions`
   from `Script_Execute`, keeps each context's own VM (its stack has to
   survive the yield), separates the context table from the prompt slots, and
   gates the pump.

   **What is still supplied rather than derived** is a player's answer — but
   the mechanism around it is now the engine's. `ui.open` (SCRIPT_VM 70)
   stores the result variable's index in `dword_4E6B28` and parks its caller
   at status **6**, and `Game_HandleEvent` **case 5** writes the answer into
   that variable and returns the context to 1, its argument block carrying the
   context index at `+4` and the chosen value at `+8`. The simulator does
   exactly that: the intro suspends on screen 29 `OMK START MENU` asking for
   variable 19, and the harness answers **1** — the value `verify.py: save
   file` reads out of a real save. Replacing the old pre-seed with the real
   suspend/answer **changed no number**, which is the point: the same run, with
   the supplied input localised to the one call where the engine asks for it.
   How long a conversation lasts is likewise not modelled; `run_dialog()` is
   the caller saying it ended.

   **Two corrections it forced, both worth more than the feature.** `loggable`
   named field 0 as the announced operand where a handler logs a later one
   (op 71 pushes field 1, op 52 its second operand — read from the handlers);
   and the attribution corpus was the 5785 slots, which omit the `+4` startup
   scripts. With both fixed the corpus is **5958** — all executing, 0 failures,
   0 strayed pcs — and the capture's `SCENES/55`, `ADDRESSES/654` and
   `AREAS/118` become uniquely owned by AREA 118's startup script, with
   `SCENE 55 rec -1 +4`, the Impasse driver, attributed and agreeing.

   **And it left one residue, since CLOSED.** `trace agreement`'s single
   disagreement was `OBJECTS/314` ("Memo 001 Intro"), owned in the corpus only
   by `AREA 237 rec 24 +0` — five instructions with **no branches**, so had it
   run all three of its events would be in the capture; only one was. Two
   wrong turns on the way, both worth keeping: a "second site" in `SCENE 63` at
   offset 1553 was a byte pattern inside that chunk's camera table (the
   byte-accounting pass caught it), and the conclusion that the emitter must be
   *outside* the corpus was itself wrong. It was a **fourth** field-map bug:
   `inventory.add` (op 50) announces its SECOND operand, and the emitter is
   `inventory.add(2, 314)` at pc 1215 of **SCENE 55's startup script** — a
   script the corpus had held all along. Both captures now replay with **zero
   disagreements**.

7. **The player as an actor — added 2026-08-29, and the furthest the run
   goes.** Stage 6 reached trace event 42 with the player as a *teleport*:
   `enter_zone` dropped him inside a quad. The capture's 43–58 are the
   tutorial, and they fire because a person **walks** into a trigger, so
   `Session.spawn_player` now puts a real `Walker` on the area's set (`AREA
   +88`) at an authored `ADDRESSES` position, carrying the narrow phase from
   stage 5, and `Session.frame` feeds his position and facing to
   `Script_Pump`'s zone scan instead of pumping blind. Walking him into zone
   3795 fires its enter script — the tutorial — and the run reaches **trace
   event 55 of 58**, 49 confirmed in order.

   **The path is supplied, and that is the honest half.** Where the player
   walked is player input; it is not in the data and nothing here recovers it.
   What is tested is the other half — that walking there produces the engine's
   decisions in the engine's order, through the real zone lifecycle.

   **It found a unit bug the moment an actor and a zone shared a frame.** The
   zone quad is stored in *authoring* units and the loaders convert it:
   `(100 * v) * 0.00390625 * 0.3937… − 1` over the four corners' x and z, and
   the same with a further **−9** over their y. `tools/sim` read them raw,
   which is self-consistent while nothing else is in the frame — the zone tests
   place the player at the zone's own centre — so it survived until an actor at
   an authored address came out **43000 units** from the zone he was standing
   in. Converted, **all 12** of AREA 222's zone records land inside AIMPASSE's
   own bounding box and the player spawns between two of them; that is the
   invariant the raw reading fails.

   **The crossing into area 142 now happens too**, the way the game does it:
   zone **3801**'s enter script is an `area.goto 142`, so walking into that
   quad runs `Area_Transition` case 0, parks the context at status 10, and
   `Area_TickLoad` case 9 brings the area up and re-registers. Area 142's zones
   (2319, 2320, 2329) become resident and so does **3796** — whose save bit is
   0 at new game, is set by zone **3791**'s script on the way past, and which
   only goes live once `Zones_RegisterAll` rebuilds. That rebuild has three
   call sites, all area load or transition, none per-frame, so nothing but the
   crossing could have made it live. Five zones fire; the run reaches **trace
   event 56 of 58**.

   **The route is derived, not hand-written.** `nav_route` breadth-first
   searches a 16-unit grid whose edges are legal only when `Walker.step`
   returns "moved" *and lands in the cell it aimed at* — the shortest route the
   walker itself can take over the collision geometry. The arrival test is not
   a detail: without it a step that slides along a wall counts as reaching the
   neighbour, and the search returns routes straight through buildings, which
   is what it did first.

   Five events stay unmatched for an **ordering** reason rather than a missing
   mechanism: the derived route to zone 3803 passes through 3795 first, so the
   tutorial fires before 3803's `media.play`, and an in-order match cannot then
   take 43/44/45/46 or the second 3796 at 51. Which way the capture's player
   actually walked is player input and is not in the data. **Nothing in the
   capture is unexplained any more.** `verify.py: sim: tutorial walk`.

8. **Conversations execute — added 2026-08-29, the last stub in the decision
   path.** `dialog.start` loaded a conversation and the harness then declared
   it over; `tools/sim/dialogue.py` runs it. Node by node: evaluate each
   branch's condition, take one, execute that branch's action against the same
   `GameState` everything else reads, follow `param[k]` to the next node.
   `Session.run_dialog` wires it in, so the opening now *has* the Kay'l/Intro
   conversation rather than skipping it.

   The two halves of a node's nine pointers were **proven by tracing** rather
   than guessed: event 55, fired while `Dialog_TickUI` builds the reply menu,
   evaluates `ptr[0..3]` through `Dialog_EvalBranchCondition` and takes the
   value; event 59, fired when a reply is chosen, executes `ptr[4..7]` through
   `Dialog_GetBranchAction`. Conditions gate, actions run.

   *Tests, three of them, each one the run can fail:*
   * **all 321 conversations reach a leaf** — 0 cycles, 0 failures, 0 hitting
     the step limit. Nothing in the format forbids a cycle in the node graph,
     so termination is observed with a visited guard rather than assumed;
   * **all 612 dialogue scripts execute to `end`** — 247 conditions and 365
     actions, the dialogue's own corpus on the same VM the 5958 world scripts
     run on;
   * **all 1452 branch targets are valid node indices** — independently the
     number [FILE_FORMATS](FILE_FORMATS.md) quotes from the format work,
     arrived at here by executing rather than by parsing.

   Which reply a person picks is player input and is not in the data; the
   default policy takes the first available branch, which is the least
   interesting one that still exercises every condition. How long a
   conversation lasts is still not modelled. `verify.py: sim: dialogue`.

#### How much of the original code can be reused

Measured, because the answer is not uniform. The decompilation as a whole is
**not compilable**: 306 `__asm` blocks, 324 pseudo-register references, 36
`__usercall` prototypes, 1299 partial-register macros — and, more seriously,
**84 sites where the decompiler says a conditional was "optimized away"** and
204 "possibly undefined" variables. Those last two are places where the C is
known to be *semantically incomplete*, so it cannot be trusted even where it
compiles. Per function, though, most of that is absent, which makes reuse a
per-function decision rather than an all-or-nothing one.

Four tiers, in descending order of value:

1. **Tables and constants — reuse freely, as data.** The camera presets, the
   66-row `tab_special_move`, the weapon stats, the key bindings, the `.CTL`
   role codes, the opcode operand lengths, the ADPCM tables. These are facts
   about the game rather than code, they are already extracted into `docs/`
   with checks behind them, and in a replica they are simply data files.
   **Refined 2026-08-30, and it moves the estimate a long way.** "CLEAN before
   porting" is a rule about *risk*, not a rule about provenance: it exists so
   that complex, specific behaviour is not transcribed before it is understood,
   because a dropped conditional there is silent. It does **not** apply where
   the port can be *proved* independently of the decompiled body. For a file
   parser the proof is the corpus, not the C: level A is closed, every shipped
   format has a reader with an invariant the data could fail, and a fresh C
   implementation is validated the same way — byte-identical output against the
   Python over every shipped file. The same is true of tier 3's kernels, and,
   since phase 6, of a surprising amount of *behaviour*: the VM has 5785 slots
   that execute, and the golden traces replay 43 scripts with 0 disagreements.

   So the porting surface is not "the 64 CLEAN functions". It is:

   | | port how | proof |
   |---|---|---|
   | data tables | lift as data | already checked in `docs/` |
   | pure kernels | write fresh | differential, against the shipped corpus |
   | **every file format** | **write fresh** | **the corpus, exactly as the Python readers are** |
   | VM + scene/actor runtime | write fresh, carefully | `tools/sim` and the golden traces |
   | no harness (input, render state, fight AI, the 84 dropped conditionals) | **CLEAN first** | reading only — the rule's real domain |
   | DirectX / win32 / runtime / rasterizers | do not port | n/a |

   Only the fifth row needs a CLEAN body before it can be written, and that is
   also the row where §3's limit already says the standard drops to "read and
   explained". CLEAN stays the bar for *that* code and for anything a harness
   cannot reach.

2. **Port from the CLEAN bodies — the intended path** *for behaviour without a
   harness; see the refinement above.* The 63 hand-rewritten
   functions (5479 decompiler-lines) are the closest thing to a specification
   of the engine's behaviour, produced to this project's standard with a
   banner recording the evidence: the script interpreter, `GoToMove`, the hit
   resolver, the actor tick, the scheduler, the loaders. **Every function that
   matters should become CLEAN before it is ported, not after.**

   They are a *specification*, though, not portable code. They still address
   the original 32-bit memory image through offset accessors — about **15100**
   `u32(p, 12)`-style reads across the tree — so a port replaces those with
   real fields. That is what `readable/types.h` is for: **17 structures** are
   already named field by field with their corroboration, and CLEAN body plus
   struct together is the artefact to port. Where a structure is still only
   offsets, writing it into `types.h` is the first step of porting it.
3. **Transcribe pure kernels one at a time, with a differential test.** The
   maths and codecs — ADPCM, `Matrix3x3_FromQuaternion` /
   `FromEulerAngles` / `RotateVector`, `Path_Sample`'s interpolation, the
   quaternion composition. They are pure input→output, so a port can be
   *proved* against the shipped corpus exactly the way the parsers are
   (296177 quaternions, 2534/2534 textures). This is the ground rule of §3
   applied to code instead of formats.
4. **Do not reuse at all:** the six x87 rasterizers (already READ with a
   reason, and a replica may render however it likes), the DirectX / win32 /
   OLE glue, the linked C runtime — and *anywhere the decompiler flags
   dropped semantics*, where `Runtime.exe.asm` is the only honest source.

#### Where the code lives — three trees, and when the third starts

Decided 2026-08-28, because the boundary is easier to keep than to restore.

| tree | what it is | compiled |
|---|---|---|
| `readable/` | the decompilation, hand-cleaned, `@status`-tracked | **never** |
| `tools/sim/` | the Python executable specification — this phase | no; it runs |
| `engine/` | the portable replica | yes, **when phase 6 can test it** |

`readable/` is a *specification*, not source: ~15100 offset accessors against
the original 32-bit memory image, 306 `__asm` blocks, and 84 sites the
decompiler admits it dropped a conditional from. It is never built.

**`engine/` STARTED 2026-08-30.** Its first slice is the `.3DT` textures:
a C++20 reader written fresh from the format, building clean under
`-Wall -Wextra -Wpedantic`, and **2534 of 2534 textures byte-identical to
`tools/tex3dt.py`** (`verify.py: engine 3DT`, --slow). That is the tier-1
pattern working as designed - the proof is the corpus, so the port needed no
CLEAN body and touched no original assembly.

Two things the slice established beyond the textures. **The original is not
C++**: of 432 `__thiscall` functions, 422 are the linked runtime and 9 are
game code, with no vtables, no exceptions and effectively no `std::` - it is
C built with a C++ toolchain, so the replica's language and paradigm are a
free choice rather than a departure. And a **stale claim was corrected on the
way**: `tex3dt.py`'s docstring still described the codec as a best fit
landing exactly on about a third of textures, which had not been true for
some time - `verify.py: textures` had been asserting 2534/2534 all along.
Porting from a description is a good way to find out the description is old.

The note below is kept because its reasoning still governs everything after
the file readers.

**`engine/` was deliberately not created before this.** A compilable tree with no
harness drifts from the original silently — the reason this phase exists at all
— and an empty one sitting beside `readable/` is an invitation to paste from
it, which is exactly what the no-original-assembly constraint forbids. It
starts when the simulator can diff against it, and its rule is: **written from
a CLEAN body plus its `readable/types.h` struct, never copied from
`readable/`.** Turning the offsets into fields *is* the port. Tier 3's pure
kernels are the exception and can go early, since they prove against the
shipped corpus on their own.

One thing `engine/` will need that nothing had extracted: the tables compiled
into `Runtime.exe`. A replica requiring the user's own game data will not find
those in `gamedata/`. **Done 2026-08-30** — `tools/exetables.py` writes six of them
to `tables/*.json` (the VM dispatch table, `tab_special_move`, the camera
presets, the ADPCM step/index tables, the four default control schemes, the
three UI tables), each with a check its own data could fail, and
`verify.py: exe tables` re-derives and diffs so a stale file cannot pass. The
"second copy to drift" objection is what that check answers.

Two corrections it produced. **The weapon stats are not a compiled table** —
`Weapon_SlotForObject` indexes `IAM\GLOBAL +32`, which ships, as do the
fight-AI profiles (`.CTL` +76/+80) and the combination table (`GLOBAL +12`); a
replica reads those from the user's data and lifting them *would* have been the
second copy. And the VM lift **fills a hole rather than duplicating one**: op
2's handler is 0 in `clean/_vmsummary.json`, because the extraction pass could
not bound its block, where the image gives `0x00401B80`. 152 of the other 153
agree exactly.

#### The assembly's best use is as the oracle, not as the engine

Static recompilation — assembling `Runtime.exe.asm` and shimming its imports —
would reproduce behaviour exactly, but it teaches nothing, it is x86-32
forever, and it violates the portability goal outright. The far better use of
the same effort: **run the original to generate golden traces**, and diff the
simulator against them. That is precisely the missing behavioural harness
named below, and it costs a logging shim rather than a port.

**Diff decisions, not numbers.** The original computes on the x87 stack with
80-bit intermediates; any portable replica will use doubles or SSE and drift
in the low bits immediately. A trace comparison must therefore be at the
level of *what the game decided* — which script ran, which opcode with which
operand, which state bit changed, which dialog started, which state a channel
entered — with floats compared under a tolerance and never for equality. The
