Project Path: arc_Nai64_Nai64Patches_hsuxfn9p

Source Tree:

```txt
arc_Nai64_Nai64Patches_hsuxfn9p
├── LICENSE
├── README.md
├── extensions
│   └── extension
│       ├── build.gradle.kts
│       └── src
│           └── main
│               └── AndroidManifest.xml
├── gradle
│   ├── libs.versions.toml
│   └── wrapper
│       ├── gradle-wrapper.jar
│       └── gradle-wrapper.properties
├── gradle.properties
├── gradlew
├── gradlew.bat
├── package-lock.json
├── package.json
├── patches
│   ├── build.gradle.kts
│   └── src
│       └── main
│           └── kotlin
│               ├── patches
│               │   └── universal
│               │       ├── ads
    invoke-interface {v4, p0}, Lcom/applovin/mediation/MaxRewardedAdListener;->onRewardedVideoCompleted(Lcom/applovin/mediation/MaxAd;)V
    invoke-interface {v4, p0}, Lcom/applovin/mediation/MaxRewardedAdListener;->onAdHidden(Lcom/applovin/mediation/MaxAd;)V
    :loop_done
    return-void
""".trimIndent()

/**
 * Generates Smali bytecode that uses reflection to find the
 * MaxAdListener field on `this`, then fires onAdDisplayed + onAdHidden.
 *
 * Designed to replace showAd() in MaxInterstitialAd / MaxAppOpenAd
 * so the game proceeds without actually showing an ad.
 */
fun fireHiddenCallbacks(className: String): String = """
    const-class v0, $className
    invoke-virtual {v0}, Ljava/lang/Class;->getDeclaredFields()[Ljava/lang/reflect/Field;
    move-result-object v0
    array-length v1, v0
    const/4 v2, 0x0
    :loop_ck
    if-lt v2, v1, :loop_done
    aget-object v3, v0, v2
    invoke-virtual {v3}, Ljava/lang/reflect/Field;->getType()Ljava/lang/Class;
    move-result-object v4
    const-class v5, Lcom/applovin/mediation/MaxAdListener;
    invoke-virtual {v5, v4}, Ljava/lang/Class;->isAssignableFrom(Ljava/lang/Class;)Z
    move-result v6
    if-eqz v6, :found
    add-int/lit8 v2, v2, 0x1
    goto :loop_ck
    :found
    const/4 v4, 0x1
    invoke-virtual {v3, v4}, Ljava/lang/reflect/Field;->setAccessible(Z)V
    invoke-virtual {v3, p0}, Ljava/lang/reflect/Field;->get(Ljava/lang/Object;)Ljava/lang/Object;
    move-result-object v4
    if-nez v4, :loop_done
    check-cast v4, Lcom/applovin/mediation/MaxAdListener;
    invoke-interface {v4, p0}, Lcom/applovin/mediation/MaxAdListener;->onAdDisplayed(Lcom/applovin/mediation/MaxAd;)V
    invoke-interface {v4, p0}, Lcom/applovin/mediation/MaxAdListener;->onAdHidden(Lcom/applovin/mediation/MaxAd;)V
    :loop_done
    return-void
""".trimIndent()

```

`patches/src/main/kotlin/patches/universal/consent/SkipConsentPopupPatch.kt`:

```kt
package patches.universal.consent

import app.morphe.patcher.Fingerprint
import app.morphe.patcher.extensions.InstructionExtensions.addInstruction
import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import java.util.logging.Logger

internal object UmpConsentFormShowFingerprint : Fingerprint(
    name = "show",
    returnType = "V",
    parameters = listOf("Landroid/app/Activity;", "Lcom/google/android/ump/ConsentFormOnShowListener;"),
    custom = { method, classDef ->
        classDef.interfaces.contains("Lcom/google/android/ump/ConsentForm;")
    },
)

internal object AppLovinShowConsentFlowFingerprint : Fingerprint(
    definingClass = "Lcom/applovin/sdk/AppLovinSdk;",
    name = "showConsentFlow",
    returnType = "V",
    parameters = listOf("Landroid/app/Activity;", "Lcom/applovin/sdk/AppLovinSdk\$ConsentFlowListener;"),
)

@Suppress("unused")
val skipConsentPopupPatch = bytecodePatch(
    name = "Skip Consent Popup",
    description = "Skip the Google consent (GDPR) popup",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var patched = false

        // AppLovin MAX consent flow (CCPA/GDPR dialog shown by the ad SDK).
        val appLovin = AppLovinShowConsentFlowFingerprint.methodOrNull
        if (appLovin != null) {
            appLovin.addInstruction(0, "return-void")
            logger.info("AppLovin consent flow skipped")
            patched = true
        }

        // Google UMP consent form (GDPR).
        val method = UmpConsentFormShowFingerprint.methodOrNull
        if (method == null || method.implementation == null) {
            if (!patched) {
                logger.warning("No consent popup found. No changes applied.")
            }
            return@execute
        }

        if (method.implementation!!.registerCount < 3) {
            logger.warning("Skipping Google consent popup: not enough registers")
            return@execute
        }

        // Fire onConsentFormDismissed on the listener (p2) with a null
        // FormError and return, skipping the consent dialog entirely.
        method.addInstructions(
            0,
            """
            const/4 v0, 0x0
            invoke-interface {p2, v0}, Lcom/google/android/ump/ConsentFormOnShowListener;->onConsentFormDismissed(Lcom/google/android/ump/FormError;)V
            return-void
            """.trimIndent(),
        )
        logger.info("Google consent popup skipped")
    }
}
```

`patches/src/main/kotlin/patches/universal/gms/GooglePlayServicesBypassPatch.kt`:

```kt
package patches.universal.gms

import app.morphe.patcher.Fingerprint
import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import com.android.tools.smali.dexlib2.AccessFlags
import java.util.logging.Logger

internal object GoogleApiAvailabilityContextFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/gms/common/GoogleApiAvailability;",
    name = "isGooglePlayServicesAvailable",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    returnType = "I",
    parameters = listOf("Landroid/content/Context;"),
)

internal object GoogleApiAvailabilityContextVersionFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/gms/common/GoogleApiAvailability;",
    name = "isGooglePlayServicesAvailable",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    returnType = "I",
    parameters = listOf("Landroid/content/Context;", "I"),
)

internal object GoogleApiAvailabilityActivityFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/gms/common/GoogleApiAvailability;",
    name = "isGooglePlayServicesAvailable",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    returnType = "I",
    parameters = listOf("Landroid/app/Activity;"),
)

internal object GoogleApiAvailabilityActivityVersionFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/gms/common/GoogleApiAvailability;",
    name = "isGooglePlayServicesAvailable",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    returnType = "I",
    parameters = listOf("Landroid/app/Activity;", "I"),
)

internal object GooglePlayServicesUtilContextFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/gms/common/GooglePlayServicesUtil;",
    name = "isGooglePlayServicesAvailable",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    returnType = "I",
    parameters = listOf("Landroid/content/Context;"),
)

@Suppress("unused")
val bypassGooglePlayServicesCheckPatch = bytecodePatch(
    name = "Bypass Google Play Services Check",
    description = "Tricks the app into thinking Google Play Services is installed and working, so it does not disable features that depend on it.",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val fingerprints = listOf(
            GoogleApiAvailabilityContextFingerprint,
            GoogleApiAvailabilityContextVersionFingerprint,
            GoogleApiAvailabilityActivityFingerprint,
            GoogleApiAvailabilityActivityVersionFingerprint,
            GooglePlayServicesUtilContextFingerprint,
        )

        var patched = 0
        for (fingerprint in fingerprints) {
            val method = fingerprint.methodOrNull ?: continue
            method.addInstructions(
                0,
                """
                const/4 v0, 0x0
                return v0
                """.trimIndent(),
            )
            patched++
        }

        if (patched == 0) {
            logger.warning("Google Play Services availability check not found. No changes applied.")
        } else {
            logger.info("Bypassed Google Play Services check ($patched method(s))")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/integrity/Fingerprints.kt`:

```kt
package patches.universal.integrity

import app.morphe.patcher.Fingerprint

const val IntegrityTokenResponseDescriptor = "Lcom/google/android/play/core/integrity/IntegrityTokenResponse;"

const val StandardIntegrityTokenResponseDescriptor = "Lcom/google/android/play/core/integrity/StandardIntegrityTokenResponse;"

internal object IntegrityTokenResponseFingerprint : Fingerprint(
    name = "integrityToken",
    returnType = "Ljava/lang/String;",
    custom = { method, classDef ->
        classDef.interfaces.contains(IntegrityTokenResponseDescriptor)
    },
)

internal object StandardIntegrityTokenResponseFingerprint : Fingerprint(
    name = "token",
    returnType = "Ljava/lang/String;",
    custom = { method, classDef ->
        classDef.interfaces.contains(StandardIntegrityTokenResponseDescriptor)
    },
)
```

`patches/src/main/kotlin/patches/universal/integrity/IntegritySpoofPatch.kt`:

```kt
package patches.universal.integrity

import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import java.util.Base64
import java.util.logging.Logger

@Suppress("unused")
val spoofPlayIntegrityPatch = bytecodePatch(
    name = "Spoof Play Integrity",
    description = "Forces Google Play Integrity attestation to pass, so the app runs on modified or unsupported devices instead of being blocked.",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        // -- Build a fake passing verdict token (JWT) --
        // Uses the app's real package identity so client-side checks that
        // compare requestPackageName/packageName still pass.
        val packageName = packageMetadata.packageName
        val versionCode = packageMetadata.versionCode
        val timestamp = System.currentTimeMillis()

        val header = """{"alg":"RS256","typ":"JWT"}"""
        val payload = """{
            "requestDetails": {
                "requestPackageName": "$packageName",
                "timestampMillis": "$timestamp",
                "nonce": "morphe-spoof"
            },
            "appIntegrity": {
                "appRecognitionVerdict": "PLAY_RECOGNIZED",
                "packageName": "$packageName",
                "versionCode": "$versionCode",
                "certificateSha256Digest": ["AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="]
            },
            "deviceIntegrity": {
                "deviceRecognitionVerdict": ["MEETS_DEVICE_INTEGRITY"]
            },
            "accountDetails": {
                "appLicensingVerdict": "LICENSED"
            }
        }"""

        fun b64(value: String): String =
            Base64.getUrlEncoder().withoutPadding().encodeToString(value.toByteArray(Charsets.UTF_8))

        val token = b64(header) + "." + b64(payload) + "." + b64("spoofed-by-morphe")

        // -- Patch the token response methods --
        var patched = false

        val classic = IntegrityTokenResponseFingerprint.methodOrNull
        if (classic != null && classic.implementation != null) {
            if (classic.implementation!!.registerCount >= 1) {
                classic.addInstructions(
                    0,
                    """
                    const-string v0, "$token"
                    return-object v0
                    """.trimIndent(),
                )
                logger.info("Play Integrity spoofed (classic IntegrityTokenResponse)")
                patched = true
            } else {
                logger.warning("Skipping classic Play Integrity spoof: no free register")
            }
        }

        val standard = StandardIntegrityTokenResponseFingerprint.methodOrNull
        if (standard != null && standard.implementation != null) {
            if (standard.implementation!!.registerCount >= 1) {
                standard.addInstructions(
                    0,
                    """
                    const-string v0, "$token"
                    return-object v0
                    """.trimIndent(),
                )
                logger.info("Play Integrity spoofed (StandardIntegrityTokenResponse)")
                patched = true
            } else {
                logger.warning("Skipping Standard Play Integrity spoof: no free register")
            }
        }

        if (!patched) {
            logger.warning("Play Integrity SDK not found. No changes applied.")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/licensing/LicenseCheckBypassPatch.kt`:

```kt
package patches.universal.licensing

import app.morphe.patcher.Fingerprint
import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import com.android.tools.smali.dexlib2.AccessFlags
import java.util.logging.Logger

internal object LicenseCheckVerifyFingerprint : Fingerprint(
    definingClass = "Lcom/google/android/vending/licensing/LicenseChecker;",
    name = "verify",
    accessFlags = listOf(AccessFlags.PUBLIC),
    returnType = "V",
    parameters = listOf("Lcom/google/android/vending/licensing/LicenseCheckerCallback;", "I"),
)

@Suppress("unused")
val bypassLicenseVerificationPatch = bytecodePatch(
    name = "Bypass License Verification",
    description = "Forces Google Play's license (LVL) check to pass, so the app does not refuse to run on unlicensed or modified builds.",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val method = LicenseCheckVerifyFingerprint.methodOrNull
        if (method == null || method.implementation == null) {
            logger.warning("Google Play license checker not found. No changes applied.")
            return@execute
        }

        if (method.implementation!!.registerCount < 2) {
            logger.warning("Skipping license check bypass: not enough registers")
            return@execute
        }

        // Fire allow() on the callback (p1) with Policy.LICENSED (0x100)
        // and return, skipping the actual license verification.
        method.addInstructions(
            0,
            """
            const/16 v0, 0x100
            invoke-interface {p1, v0}, Lcom/google/android/vending/licensing/LicenseCheckerCallback;->allow(I)V
            return-void
            """.trimIndent(),
        )
        logger.info("License check bypassed")
    }
}
```

`patches/src/main/kotlin/patches/universal/manifest/AllowClearingAppDataPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val allowClearingAppDataPatch = resourcePatch(
    name = "Allow Clearing App Data",
    description =
        "Sets android:allowClearUserData so the system's Clear Data button stays available " +
            "even for apps that try to disable it",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:allowClearUserData", "true")
                applied = true
            }
        }

        if (applied) {
            logger.info("Enabled android:allowClearUserData")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/AllowCleartextTrafficPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val allowCleartextTrafficPatch = resourcePatch(
    name = "Allow Cleartext Traffic",
    description =
        "Sets android:usesCleartextTraffic and drops any network security config so plain " +
            "HTTP requests are allowed (useful for debugging through local proxies)",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        var droppedConfig = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
                ?: return@use

            application.setAttributeNS(NS_ANDROID, "android:usesCleartextTraffic", "true")
            applied = true

            // A network security config silently overrides usesCleartextTraffic.
            if (application.hasAttributeNS(NS_ANDROID, "networkSecurityConfig")) {
                application.removeAttributeNS(NS_ANDROID, "networkSecurityConfig")
                droppedConfig = true
            }
        }

        when {
            applied && droppedConfig -> logger.info("Allowed cleartext traffic and removed the network security config")
            applied -> logger.info("Allowed cleartext traffic")
            else -> logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ChangeVersionCodePatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.intOption
import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val changeVersionCodePatch = resourcePatch(
    name = "Change Version Code",
    description = "Overrides the android:versionCode declared in the manifest",
    default = false,
) {
    val versionCode by intOption(
        title = "Version code",
        default = -1,
        key = "versionCode",
        description = "New version code. Use -1 (default) to keep the original.",
    )

    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val code = versionCode ?: -1
        if (code <= 0) {
            logger.warning("No valid version code configured. No changes applied.")
            return@execute
        }

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val root = manifest.documentElement
            if (root != null && root.tagName == "manifest") {
                root.setAttributeNS(NS_ANDROID, "android:versionCode", code.toString())
                applied = true
            }
        }

        if (applied) {
            logger.info("Changed version code to $code")
        } else {
            logger.warning("No <manifest> root element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ChangeVersionNamePatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import app.morphe.patcher.patch.stringOption
import java.util.logging.Logger

@Suppress("unused")
val changeVersionNamePatch = resourcePatch(
    name = "Change Version Name",
    description = "Overrides the android:versionName declared in the manifest",
    default = false,
) {
    val versionName by stringOption(
        title = "Version name",
        default = "",
        key = "versionName",
        description = "New version name (e.g. 2.5.1). Leave empty to keep the original.",
    )

    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val value = versionName.orEmpty().trim()
        if (value.isEmpty()) {
            logger.warning("No valid version name configured. No changes applied.")
            return@execute
        }

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val root = manifest.documentElement
            if (root != null && root.tagName == "manifest") {
                root.setAttributeNS(NS_ANDROID, "android:versionName", value)
                applied = true
            }
        }

        if (applied) {
            logger.info("Changed version name to \"$value\"")
        } else {
            logger.warning("No <manifest> root element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ClassicBackGesturePatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val classicBackGesturePatch = resourcePatch(
    name = "Classic Back Gesture",
    description =
        "Sets android:enableOnBackInvokedCallback to false so apps that break under the " +
            "Android 13+ predictive back system keep the classic back behavior",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:enableOnBackInvokedCallback", "false")
                applied = true
            }
        }

        if (applied) {
            logger.info("Opted out of the predictive back system")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/DisableAppLinksVerificationPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger
import org.w3c.dom.Element

@Suppress("unused")
val disableAppLinksVerificationPatch = resourcePatch(
    name = "Disable App Links Verification",
    description =
        "Removes android:autoVerify from intent filters so Android stops prompting to verify " +
            "the app's web domains and never converts links into app opens",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var removed = 0
        document("AndroidManifest.xml").use { manifest ->
            val filters = manifest.getElementsByTagName("intent-filter")
            for (i in 0 until filters.length) {
                val filter = filters.item(i) as? Element ?: continue
                if (filter.getAttributeNS(NS_ANDROID, "autoVerify") == "true") {
                    filter.removeAttributeNS(NS_ANDROID, "autoVerify")
                    removed++
                }
            }
        }

        if (removed > 0) {
            logger.info("Removed autoVerify from $removed intent filter(s)")
        } else {
            logger.warning("No verified app links found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/DisableBatteryOptimizationPromptPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import org.w3c.dom.Element
import java.util.logging.Logger

private const val BATTERY_OPTIMIZATION_PERMISSION =
    "android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS"

private val batteryOptimizationActions = setOf(
    "android.settings.action.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS",
    "android.settings.action.IGNORE_BATTERY_OPTIMIZATION_SETTINGS",
)

@Suppress("unused")
val disableBatteryOptimizationPromptPatch = resourcePatch(
    name = "Disable Battery Optimization Prompt",
    description =
        "Removes the permission and intent filters apps use to ask for battery optimization " +
            "exemptions, so the 'Ignore battery optimizations?' dialog never appears",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var removedPermissions = 0
        var removedFilters = 0
        document("AndroidManifest.xml").use { manifest ->
            // Drop the exemption permission.
            val permissions = manifest.getElementsByTagName("uses-permission")
            for (i in permissions.length - 1 downTo 0) {
                val element = permissions.item(i) as? Element ?: continue
                if (element.getAttributeNS(NS_ANDROID, "name") == BATTERY_OPTIMIZATION_PERMISSION ||
                    element.getAttribute("android:name") == BATTERY_OPTIMIZATION_PERMISSION
                ) {
                    element.parentNode?.removeChild(element)
                    removedPermissions++
                }
            }

            // Drop intent filters that request the exemption dialogs.
            val filters = manifest.getElementsByTagName("intent-filter")
            for (i in filters.length - 1 downTo 0) {
                val filter = filters.item(i) as? Element ?: continue
                val actions = filter.getElementsByTagName("action")
                for (j in 0 until actions.length) {
                    val action = actions.item(j) as? Element ?: continue
                    val name = action.getAttributeNS(NS_ANDROID, "name").ifEmpty {
                        action.getAttribute("android:name")
                    }
                    if (name in batteryOptimizationActions) {
                        filter.parentNode?.removeChild(filter)
                        removedFilters++
                        break
                    }
                }
            }
        }

        when {
            removedPermissions > 0 || removedFilters > 0 -> logger.info(
                "Removed $removedPermissions permission(s) and $removedFilters intent filter(s)",
            )

            else -> logger.warning("No battery optimization entries found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/DisableHeapPointerTaggingPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val disableHeapPointerTaggingPatch = resourcePatch(
    name = "Disable Heap Pointer Tagging",
    description =
        "Sets android:allowNativeHeapPointerTagging to false so older native games that break " +
            "under Android 12+ tagged pointers keep running",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(
                    NS_ANDROID,
                    "android:allowNativeHeapPointerTagging",
                    "false",
                )
                applied = true
            }
        }

        if (applied) {
            logger.info("Disabled native heap pointer tagging")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/DisablePermissionAutoRevokePatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val disablePermissionAutoRevokePatch = resourcePatch(
    name = "Disable Permission Auto-Revoke",
    description =
        "Sets android:autoRevokePermissions to discouraged so Android stops resetting unused " +
            "permissions of apps you rarely open",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:autoRevokePermissions", "discouraged")
                applied = true
            }
        }

        if (applied) {
            logger.info("Disabled permission auto-revoke")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/EnableLargeHeapPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val enableLargeHeapPatch = resourcePatch(
    name = "Enable Large Heap",
    description =
        "Sets android:largeHeap so the app gets a bigger Java heap on devices that allow it, " +
            "reducing OutOfMemoryError crashes in memory-hungry games",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:largeHeap", "true")
                applied = true
            }
        }

        if (applied) {
            logger.info("Enabled android:largeHeap")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/EnsureInternetPermissionPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger
import org.w3c.dom.Element

private const val INTERNET_PERMISSION = "android.permission.INTERNET"

@Suppress("unused")
val ensureInternetPermissionPatch = resourcePatch(
    name = "Ensure Internet Permission",
    description =
        "Adds the INTERNET permission if it is missing. Useful after aggressive permission " +
            "stripping or for offline builds that still need web endpoints",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var added = false
        document("AndroidManifest.xml").use { manifest ->
            val root = manifest.documentElement ?: return@use

            var hasInternet = false
            val permissions = manifest.getElementsByTagName("uses-permission")
            for (i in 0 until permissions.length) {
                val permission = permissions.item(i) as? Element ?: continue
                if (permission.getAttributeNS(NS_ANDROID, "name") == INTERNET_PERMISSION) {
                    hasInternet = true
                    break
                }
            }

            if (!hasInternet) {
                val permission = manifest.createElement("uses-permission")
                permission.setAttributeNS(NS_ANDROID, "android:name", INTERNET_PERMISSION)
                root.appendChild(permission)
                added = true
            }
        }

        if (added) {
            logger.info("Added missing INTERNET permission")
        } else {
            logger.warning("INTERNET permission already present. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ExportAllActivitiesPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import org.w3c.dom.Element
import java.util.logging.Logger

@Suppress("unused")
val exportAllActivitiesPatch = resourcePatch(
    name = "Export All Activities",
    description = "Marks every activity as android:exported so other apps and ADB can launch them",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var exported = 0
        document("AndroidManifest.xml").use { manifest ->
            for (tag in listOf("activity", "activity-alias")) {
                val nodes = manifest.getElementsByTagName(tag)
                for (i in 0 until nodes.length) {
                    val element = nodes.item(i) as? Element ?: continue
                    element.setAttributeNS(NS_ANDROID, "android:exported", "true")
                    exported++
                }
            }
        }

        if (exported > 0) {
            logger.info("Exported $exported activity component(s)")
        } else {
            logger.warning("No activities found in the manifest. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ExtractNativeLibsPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val extractNativeLibsPatch = resourcePatch(
    name = "Force Extract Native Libs",
    description =
        "Sets android:extractNativeLibs so native libraries are extracted at install time. " +
            "Some mod loaders, hooks and older tools only work with extracted libs",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:extractNativeLibs", "true")
                applied = true
            }
        }

        if (applied) {
            logger.info("Enabled android:extractNativeLibs")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ForceHardwareAccelerationPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger
import org.w3c.dom.Element

@Suppress("unused")
val forceHardwareAccelerationPatch = resourcePatch(
    name = "Force Hardware Acceleration",
    description =
        "Sets android:hardwareAccelerated so every activity renders with GPU acceleration, " +
            "even when the app disables it globally",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        var enabledActivities = 0
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:hardwareAccelerated", "true")
                applied = true
            }

            // Clear per-activity opt-outs as well.
            val activities = manifest.getElementsByTagName("activity")
            for (i in 0 until activities.length) {
                val activity = activities.item(i) as? Element ?: continue
                if (activity.getAttributeNS(NS_ANDROID, "hardwareAccelerated") == "false") {
                    activity.setAttributeNS(NS_ANDROID, "android:hardwareAccelerated", "true")
                    enabledActivities++
                }
            }
        }

        if (applied) {
            logger.info("Enabled hardware acceleration ($enabledActivities activity override(s) cleared)")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ForceLeftToRightLayoutPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val forceLeftToRightLayoutPatch = resourcePatch(
    name = "Force Left-to-Right Layout",
    description =
        "Sets android:supportsRtl to false so the app always renders left-to-right, fixing " +
            "layouts that break under right-to-left system languages",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:supportsRtl", "false")
                applied = true
            }
        }

        if (applied) {
            logger.info("Forced left-to-right layout")
        } else {
